datetime,wind_speed_in_m_per_s,wind_direction_in_deg
2023-01-20 05:00:00,7.43,70.95
2023-01-20 06:00:00,7.02,73.49
2023-01-20 07:00:00,7.84,79.46
2023-01-20 08:00:00,7.93,82.31
2023-01-20 09:00:00,7.81,82.74
2023-01-20 10:00:00,8.3,81.76
2023-01-20 11:00:00,8.41,83.91
2023-01-20 12:00:00,8.2,86.9
2023-01-20 13:00:00,8.2,87.14
2023-01-20 14:00:00,8.18,85.59
2023-01-20 15:00:00,8.1,83.75
2023-01-20 16:00:00,8.35,82.96
2023-01-20 17:00:00,8.88,82.66
2023-01-20 18:00:00,9.39,81.41
2023-01-20 19:00:00,9.76,80.42
2023-01-20 20:00:00,10.08,81.84
2023-01-20 21:00:00,10.28,84.61
2023-01-20 22:00:00,10.39,84.96
2023-01-20 23:00:00,10.35,83.79
2023-01-21 00:00:00,10.42,81.14
2023-01-21 01:00:00,10.73,81.63
2023-01-21 02:00:00,10.68,84.1
2023-01-21 03:00:00,10.33,84.0
2023-01-21 04:00:00,10.02,80.38
2023-01-21 05:00:00,9.76,77.42
2023-01-21 06:00:00,9.27,79.11
2023-01-21 07:00:00,8.61,82.27
2023-01-21 08:00:00,8.47,83.86
2023-01-21 09:00:00,8.41,83.07
2023-01-21 10:00:00,8.85,79.54
2023-01-21 11:00:00,8.85,77.08
2023-01-21 12:00:00,8.77,74.01
2023-01-21 13:00:00,9.27,72.6
2023-01-21 14:00:00,9.89,71.01
2023-01-21 15:00:00,10.48,70.98
2023-01-21 16:00:00,10.74,72.12
2023-01-21 17:00:00,10.83,71.38
2023-01-21 18:00:00,10.8,70.53
2023-01-21 19:00:00,10.73,71.58
2023-01-21 20:00:00,10.69,74.79
2023-01-21 21:00:00,10.59,77.35
2023-01-21 22:00:00,10.5,76.27
2023-01-21 23:00:00,10.59,75.33
2023-01-22 00:00:00,10.38,73.09
2023-01-22 01:00:00,10.15,70.23
2023-01-22 02:00:00,10.22,69.36
2023-01-22 03:00:00,10.3,71.47
2023-01-22 04:00:00,10.42,74.92
2023-01-22 05:00:00,10.22,77.11
2023-01-22 06:00:00,9.64,76.66
2023-01-22 07:00:00,9.15,74.9
2023-01-22 08:00:00,9.31,73.71
2023-01-22 09:00:00,9.37,74.1
2023-01-22 10:00:00,9.71,73.71
2023-01-22 11:00:00,9.67,74.53
2023-01-22 12:00:00,9.76,73.33
2023-01-22 13:00:00,10.18,70.33
2023-01-22 14:00:00,10.51,67.46
2023-01-22 15:00:00,10.65,67.45
2023-01-22 16:00:00,10.67,69.9
2023-01-22 17:00:00,10.5,72.0
2023-01-22 18:00:00,10.14,73.1
2023-01-22 19:00:00,9.71,73.0
2023-01-22 20:00:00,9.3,72.44
2023-01-22 21:00:00,8.81,71.98
2023-01-22 22:00:00,8.32,72.17
2023-01-22 23:00:00,8.02,70.9
2023-01-23 00:00:00,7.82,65.92
2023-01-23 01:00:00,7.81,60.93
2023-01-23 02:00:00,7.88,56.78
2023-01-23 03:00:00,7.82,55.17
2023-01-23 04:00:00,7.88,54.82
2023-01-23 05:00:00,7.39,54.72
2023-01-23 06:00:00,6.13,53.33
2023-01-23 07:00:00,5.05,50.55
2023-01-23 08:00:00,4.62,47.94
2023-01-23 09:00:00,4.41,41.13
2023-01-23 10:00:00,4.46,31.37
2023-01-23 11:00:00,4.62,23.24
2023-01-23 12:00:00,5.06,11.83
2023-01-23 13:00:00,5.73,3.1
2023-01-23 14:00:00,6.68,358.82
2023-01-23 15:00:00,7.71,359.36
2023-01-23 16:00:00,8.36,4.45
2023-01-23 17:00:00,8.23,9.59
2023-01-23 18:00:00,7.64,12.38
2023-01-23 19:00:00,7.12,12.71
2023-01-23 20:00:00,6.79,11.35
2023-01-23 21:00:00,6.66,7.9
2023-01-23 22:00:00,6.85,3.02
2023-01-23 23:00:00,6.73,1.9
2023-01-24 00:00:00,6.44,359.11
2023-01-24 01:00:00,6.09,355.46
2023-01-24 02:00:00,6.1,351.67
2023-01-24 03:00:00,6.29,351.03
2023-01-24 04:00:00,6.11,350.06
2023-01-24 05:00:00,5.88,347.76
2023-01-24 06:00:00,4.87,341.28
2023-01-24 07:00:00,4.55,337.07
2023-01-24 08:00:00,4.66,333.37
2023-01-24 09:00:00,5.23,336.32
2023-01-24 10:00:00,5.66,342.43
2023-01-24 11:00:00,5.76,348.87
2023-01-24 12:00:00,5.42,351.49
2023-01-24 13:00:00,5.14,354.5
2023-01-24 14:00:00,5.36,3.68
2023-01-24 15:00:00,5.44,14.94
2023-01-24 16:00:00,5.28,27.29
2023-01-24 17:00:00,5.24,41.76
2023-01-24 18:00:00,5.63,56.95
2023-01-24 19:00:00,6.06,68.75
2023-01-24 20:00:00,6.28,76.49
2023-01-24 21:00:00,6.39,80.75
2023-01-24 22:00:00,6.74,79.54
2023-01-24 23:00:00,6.85,79.85
2023-01-25 00:00:00,6.47,79.19
2023-01-25 01:00:00,6.13,76.95
2023-01-25 02:00:00,6.01,76.23
2023-01-25 03:00:00,5.78,76.25
2023-01-25 04:00:00,5.53,75.5
2023-01-25 05:00:00,5.51,75.67
2023-01-25 06:00:00,4.99,76.1
2023-01-25 07:00:00,4.64,75.32
2023-01-25 08:00:00,4.35,74.66
2023-01-25 09:00:00,3.98,73.35
2023-01-25 10:00:00,4.05,74.23
2023-01-25 11:00:00,3.93,71.02
2023-01-25 12:00:00,3.77,68.13
2023-01-25 13:00:00,4.06,67.89
2023-01-25 14:00:00,4.43,73.57
2023-01-25 15:00:00,4.54,78.39
2023-01-25 16:00:00,4.55,79.12
2023-01-25 17:00:00,4.5,79.38
2023-01-25 18:00:00,4.57,80.46
2023-01-25 19:00:00,4.56,83.92
2023-01-25 20:00:00,4.28,86.37
2023-01-25 21:00:00,3.71,83.98
2023-01-25 22:00:00,3.49,78.5
2023-01-25 23:00:00,3.47,72.11
2023-01-26 00:00:00,3.62,66.12
2023-01-26 01:00:00,3.99,65.0
2023-01-26 02:00:00,4.51,68.54
2023-01-26 03:00:00,4.8,78.62
2023-01-26 04:00:00,4.76,87.11
2023-01-26 05:00:00,4.16,86.76
2023-01-26 06:00:00,3.13,77.26
2023-01-26 07:00:00,2.59,70.76
2023-01-26 08:00:00,2.63,71.58
2023-01-26 09:00:00,2.8,73.46
2023-01-26 10:00:00,3.46,87.28
2023-01-26 11:00:00,4.0,90.92
2023-01-26 12:00:00,4.23,93.5
2023-01-26 13:00:00,4.65,101.06
2023-01-26 14:00:00,5.36,110.01
2023-01-26 15:00:00,5.61,118.32
2023-01-26 16:00:00,5.35,124.3
2023-01-26 17:00:00,4.71,129.37
2023-01-26 18:00:00,3.77,131.4
2023-01-26 19:00:00,2.98,129.5
2023-01-26 20:00:00,2.71,127.52
2023-01-26 21:00:00,2.57,125.83
2023-01-26 22:00:00,3.04,117.52
2023-01-26 23:00:00,3.35,110.26
2023-01-27 00:00:00,3.83,107.43
2023-01-27 01:00:00,4.15,107.72
2023-01-27 02:00:00,4.22,111.97
2023-01-27 03:00:00,4.13,119.71
2023-01-27 04:00:00,4.15,130.0
2023-01-27 05:00:00,4.19,136.94
2023-01-27 06:00:00,3.65,137.39
2023-01-27 07:00:00,2.54,129.62
2023-01-27 08:00:00,2.3,131.24
2023-01-27 09:00:00,2.31,138.93
2023-01-27 10:00:00,2.79,129.98
2023-01-27 11:00:00,3.29,124.95
2023-01-27 12:00:00,3.77,122.71
2023-01-27 13:00:00,4.61,118.87
2023-01-27 14:00:00,5.67,120.35
2023-01-27 15:00:00,6.19,124.74
2023-01-27 16:00:00,6.36,127.98
2023-01-27 17:00:00,6.13,129.46
2023-01-27 18:00:00,5.76,130.43
2023-01-27 19:00:00,5.47,131.28
2023-01-27 20:00:00,5.24,132.22
2023-01-27 21:00:00,5.0,133.59
2023-01-27 22:00:00,5.04,125.42
2023-01-27 23:00:00,5.21,120.5
2023-01-28 00:00:00,5.46,120.21
2023-01-28 01:00:00,5.6,121.7
2023-01-28 02:00:00,5.9,123.54
2023-01-28 03:00:00,6.04,124.22
2023-01-28 04:00:00,6.15,125.45
2023-01-28 05:00:00,6.15,127.69
2023-01-28 06:00:00,5.51,128.93
2023-01-28 07:00:00,4.33,126.46
2023-01-28 08:00:00,4.17,125.6
2023-01-28 09:00:00,4.26,128.21
2023-01-28 10:00:00,4.32,124.26
2023-01-28 11:00:00,4.38,119.79
2023-01-28 12:00:00,4.82,111.22
2023-01-28 13:00:00,5.88,108.61
2023-01-28 14:00:00,6.78,110.66
2023-01-28 15:00:00,7.0,114.46
2023-01-28 16:00:00,6.93,115.66
2023-01-28 17:00:00,6.87,114.88
2023-01-28 18:00:00,6.79,112.05
2023-01-28 19:00:00,6.86,109.01
2023-01-28 20:00:00,6.81,107.67
2023-01-28 21:00:00,6.8,108.97
2023-01-28 22:00:00,6.85,106.62
2023-01-28 23:00:00,6.59,106.9
2023-01-29 00:00:00,6.47,107.83
2023-01-29 01:00:00,6.45,105.43
2023-01-29 02:00:00,6.63,101.99
2023-01-29 03:00:00,7.0,98.71
2023-01-29 04:00:00,7.4,98.24
2023-01-29 05:00:00,7.51,99.13
2023-01-29 06:00:00,6.81,98.99
2023-01-29 07:00:00,6.17,98.79
2023-01-29 08:00:00,6.42,99.4
2023-01-29 09:00:00,6.66,98.69
2023-01-29 10:00:00,7.1,94.7
2023-01-29 11:00:00,7.29,92.72
2023-01-29 12:00:00,7.18,90.93
2023-01-29 13:00:00,7.79,90.67
2023-01-29 14:00:00,8.45,90.58
2023-01-29 15:00:00,8.81,90.48
2023-01-29 16:00:00,9.02,90.21
2023-01-29 17:00:00,9.11,91.58
2023-01-29 18:00:00,9.07,93.96
2023-01-29 19:00:00,8.9,95.77
2023-01-29 20:00:00,8.63,95.89
2023-01-29 21:00:00,8.18,92.62
2023-01-29 22:00:00,8.34,84.53
2023-01-29 23:00:00,8.43,79.99
2023-01-30 00:00:00,8.54,81.06
2023-01-30 01:00:00,8.6,84.98
2023-01-30 02:00:00,8.63,89.21
2023-01-30 03:00:00,8.57,91.32
2023-01-30 04:00:00,8.45,92.46
2023-01-30 05:00:00,7.92,92.1
2023-01-30 06:00:00,6.5,85.89
2023-01-30 07:00:00,6.18,80.77
2023-01-30 08:00:00,6.03,78.39
2023-01-30 09:00:00,5.87,77.3
2023-01-30 10:00:00,6.22,77.92
2023-01-30 11:00:00,6.24,79.7
2023-01-30 12:00:00,6.16,83.82
2023-01-30 13:00:00,6.54,86.69
2023-01-30 14:00:00,7.17,87.8
2023-01-30 15:00:00,7.55,89.98
2023-01-30 16:00:00,7.89,93.55
2023-01-30 17:00:00,8.1,96.21
2023-01-30 18:00:00,8.15,96.07
2023-01-30 19:00:00,8.02,93.79
2023-01-30 20:00:00,7.76,91.88
2023-01-30 21:00:00,7.51,91.17
2023-01-30 22:00:00,7.75,86.55
2023-01-30 23:00:00,7.68,85.05
2023-01-31 00:00:00,7.76,86.03
2023-01-31 01:00:00,7.83,87.29
2023-01-31 02:00:00,8.0,88.95
2023-01-31 03:00:00,8.3,90.6
2023-01-31 04:00:00,8.6,91.65
2023-01-31 05:00:00,8.73,91.3
2023-01-31 06:00:00,7.88,90.39
2023-01-31 07:00:00,7.85,91.96
2023-01-31 08:00:00,7.96,94.35
2023-01-31 09:00:00,8.0,95.24
2023-01-31 10:00:00,8.64,90.94
2023-01-31 11:00:00,8.76,89.98
2023-01-31 12:00:00,8.69,88.84
2023-01-31 13:00:00,9.46,87.93
2023-01-31 14:00:00,10.08,89.96
2023-01-31 15:00:00,10.27,91.9
2023-01-31 16:00:00,10.54,92.81
2023-01-31 17:00:00,11.01,93.34
2023-01-31 18:00:00,11.4,92.84
2023-01-31 19:00:00,11.46,93.14
2023-01-31 20:00:00,11.44,93.45
2023-01-31 21:00:00,11.41,93.59
2023-01-31 22:00:00,11.9,94.59
2023-01-31 23:00:00,12.28,95.13
2023-02-01 00:00:00,12.56,97.48
2023-02-01 01:00:00,12.54,98.21
2023-02-01 02:00:00,12.56,97.67
2023-02-01 03:00:00,12.59,96.09
2023-02-01 04:00:00,12.59,94.29
2023-02-01 05:00:00,12.57,91.96
2023-02-01 06:00:00,11.73,91.23
2023-02-01 07:00:00,10.95,89.41
2023-02-01 08:00:00,10.64,87.21
2023-02-01 09:00:00,9.89,83.3
2023-02-01 10:00:00,10.24,81.57
2023-02-01 11:00:00,10.22,79.19
2023-02-01 12:00:00,10.88,75.31
2023-02-01 13:00:00,11.48,71.1
2023-02-01 14:00:00,11.77,68.08
2023-02-01 15:00:00,11.87,67.45
2023-02-01 16:00:00,11.74,68.64
2023-02-01 17:00:00,11.64,68.75
2023-02-01 18:00:00,11.52,68.8
2023-02-01 19:00:00,11.29,69.05
2023-02-01 20:00:00,10.8,69.63
2023-02-01 21:00:00,9.93,67.0
2023-02-01 22:00:00,9.2,59.37
2023-02-01 23:00:00,8.62,52.23
2023-02-02 00:00:00,8.41,43.82
2023-02-02 01:00:00,8.71,38.03
2023-02-02 02:00:00,9.11,38.4
2023-02-02 03:00:00,9.08,41.84
2023-02-02 04:00:00,8.54,44.17
2023-02-02 05:00:00,7.14,46.76
2023-02-02 06:00:00,5.27,47.9
2023-02-02 07:00:00,4.6,50.9
2023-02-02 08:00:00,4.16,48.58
2023-02-02 09:00:00,3.88,43.77
2023-02-02 10:00:00,4.37,48.97
2023-02-02 11:00:00,4.17,49.47
2023-02-02 12:00:00,4.12,51.74
2023-02-02 13:00:00,4.03,53.71
2023-02-02 14:00:00,4.06,51.78
2023-02-02 15:00:00,4.64,50.72
2023-02-02 16:00:00,5.62,55.36
2023-02-02 17:00:00,5.79,61.64
2023-02-02 18:00:00,5.45,67.79
2023-02-02 19:00:00,5.22,74.22
2023-02-02 20:00:00,5.55,77.98
2023-02-02 21:00:00,5.83,80.74
2023-02-02 22:00:00,6.05,83.36
2023-02-02 23:00:00,5.39,88.18
2023-02-03 00:00:00,5.12,89.84
2023-02-03 01:00:00,5.19,86.18
2023-02-03 02:00:00,4.9,84.21
2023-02-03 03:00:00,4.29,85.92
2023-02-03 04:00:00,4.0,86.21
2023-02-03 05:00:00,3.68,84.52
2023-02-03 06:00:00,3.64,83.07
2023-02-03 07:00:00,3.86,85.45
2023-02-03 08:00:00,3.99,89.68
2023-02-03 09:00:00,3.86,92.99
2023-02-03 10:00:00,3.99,96.68
2023-02-03 11:00:00,3.9,106.33
2023-02-03 12:00:00,4.17,112.07
2023-02-03 13:00:00,5.11,114.42
2023-02-03 14:00:00,6.1,119.56
2023-02-03 15:00:00,6.51,126.05
2023-02-03 16:00:00,6.43,132.32
2023-02-03 17:00:00,6.38,131.16
2023-02-03 18:00:00,6.61,124.66
2023-02-03 19:00:00,7.02,122.06
2023-02-03 20:00:00,7.19,124.64
2023-02-03 21:00:00,7.49,127.0
2023-02-03 22:00:00,8.47,124.37
2023-02-03 23:00:00,8.96,121.32
2023-02-04 00:00:00,8.97,119.29
2023-02-04 01:00:00,9.32,114.67
2023-02-04 02:00:00,9.78,112.94
2023-02-04 03:00:00,10.38,114.5
2023-02-04 04:00:00,10.57,118.34
2023-02-04 05:00:00,10.51,122.46
2023-02-04 06:00:00,9.65,126.54
2023-02-04 07:00:00,8.36,127.66
2023-02-04 08:00:00,6.74,127.56
2023-02-04 09:00:00,5.59,131.97
2023-02-04 10:00:00,5.63,134.08
2023-02-04 11:00:00,5.09,131.62
2023-02-04 12:00:00,4.68,132.79
2023-02-04 13:00:00,4.14,142.01
2023-02-04 14:00:00,3.45,158.22
2023-02-04 15:00:00,3.04,184.32
2023-02-04 16:00:00,3.29,217.7
2023-02-04 17:00:00,3.71,244.43
2023-02-04 18:00:00,3.85,267.08
2023-02-04 19:00:00,3.78,285.2
2023-02-04 20:00:00,3.63,299.89
2023-02-04 21:00:00,3.72,315.4
2023-02-04 22:00:00,3.76,318.48
2023-02-04 23:00:00,3.89,323.49
2023-02-05 00:00:00,4.11,325.38
2023-02-05 01:00:00,4.18,329.14
2023-02-05 02:00:00,4.1,335.13
2023-02-05 03:00:00,4.06,345.77
2023-02-05 04:00:00,3.78,5.05
2023-02-05 05:00:00,2.74,26.96
2023-02-05 06:00:00,0.48,340.39
2023-02-05 07:00:00,2.74,254.63
2023-02-05 08:00:00,3.81,261.29
2023-02-05 09:00:00,3.72,269.54
2023-02-05 10:00:00,2.66,280.77
2023-02-05 11:00:00,2.55,275.45
2023-02-05 12:00:00,2.59,266.29
2023-02-05 13:00:00,2.38,269.66
2023-02-05 14:00:00,2.3,267.41
2023-02-05 15:00:00,2.23,258.66
2023-02-05 16:00:00,1.71,260.99
2023-02-05 17:00:00,1.36,261.54
2023-02-05 18:00:00,1.3,242.71
2023-02-05 19:00:00,1.63,221.33
2023-02-05 20:00:00,2.03,208.88
2023-02-05 21:00:00,2.2,203.96
2023-02-05 22:00:00,2.58,202.1
2023-02-05 23:00:00,2.48,196.02
2023-02-06 00:00:00,2.42,185.25
2023-02-06 01:00:00,2.53,171.79
2023-02-06 02:00:00,2.95,159.24
2023-02-06 03:00:00,3.58,150.83
2023-02-06 04:00:00,4.05,145.98
2023-02-06 05:00:00,4.0,142.2
2023-02-06 06:00:00,3.63,143.71
2023-02-06 07:00:00,3.46,140.19
2023-02-06 08:00:00,3.45,127.78
2023-02-06 09:00:00,3.82,116.37
2023-02-06 10:00:00,4.28,112.73
2023-02-06 11:00:00,4.69,108.95
2023-02-06 12:00:00,5.5,107.46
2023-02-06 13:00:00,6.38,106.57
2023-02-06 14:00:00,7.17,106.39
2023-02-06 15:00:00,7.79,108.21
2023-02-06 16:00:00,8.18,110.17
2023-02-06 17:00:00,8.29,111.99
2023-02-06 18:00:00,8.38,111.75
2023-02-06 19:00:00,8.98,110.67
2023-02-06 20:00:00,9.01,107.03
2023-02-06 21:00:00,9.08,103.36
2023-02-06 22:00:00,9.84,102.04
2023-02-06 23:00:00,10.53,99.73
2023-02-07 00:00:00,11.18,100.05
2023-02-07 01:00:00,11.51,99.22
2023-02-07 02:00:00,11.89,98.84
2023-02-07 03:00:00,12.35,96.67
2023-02-07 04:00:00,12.88,94.05
2023-02-07 05:00:00,12.98,91.61
2023-02-07 06:00:00,13.21,94.23
2023-02-07 07:00:00,13.52,98.02
2023-02-07 08:00:00,13.46,98.95
2023-02-07 09:00:00,13.5,97.68
2023-02-07 10:00:00,13.82,96.63
2023-02-07 11:00:00,13.75,91.6
2023-02-07 12:00:00,13.33,85.97
2023-02-07 13:00:00,14.74,83.76
2023-02-07 14:00:00,15.35,83.6
2023-02-07 15:00:00,15.48,84.77
2023-02-07 16:00:00,15.36,85.16
2023-02-07 17:00:00,14.95,83.35
2023-02-07 18:00:00,14.76,80.67
2023-02-07 19:00:00,14.6,78.24
2023-02-07 20:00:00,14.26,76.47
2023-02-07 21:00:00,13.68,74.71
2023-02-07 22:00:00,13.51,74.29
2023-02-07 23:00:00,13.54,72.54
2023-02-08 00:00:00,13.66,70.25
2023-02-08 01:00:00,13.9,68.21
2023-02-08 02:00:00,13.85,67.16
2023-02-08 03:00:00,13.69,66.66
2023-02-08 04:00:00,13.79,65.53
2023-02-08 05:00:00,13.15,61.95
2023-02-08 06:00:00,13.24,61.87
2023-02-08 07:00:00,12.84,60.76
2023-02-08 08:00:00,12.29,57.54
2023-02-08 09:00:00,11.82,52.6
2023-02-08 10:00:00,11.93,51.66
2023-02-08 11:00:00,11.44,48.47
2023-02-08 12:00:00,11.15,42.87
2023-02-08 13:00:00,11.31,38.85
2023-02-08 14:00:00,11.99,40.72
2023-02-08 15:00:00,12.08,40.81
2023-02-08 16:00:00,12.11,40.88
2023-02-08 17:00:00,11.65,41.43
2023-02-08 18:00:00,11.11,41.66
2023-02-08 19:00:00,10.46,41.04
