datetime,wind_speed_in_m_per_s,wind_direction_in_deg
2023-02-08 20:00:00,10.1,39.76
2023-02-08 21:00:00,9.65,35.67
2023-02-08 22:00:00,9.72,32.89
2023-02-08 23:00:00,9.41,31.37
2023-02-09 00:00:00,8.64,29.17
2023-02-09 01:00:00,8.25,28.12
2023-02-09 02:00:00,8.01,28.68
2023-02-09 03:00:00,7.34,27.69
2023-02-09 04:00:00,6.63,27.2
2023-02-09 05:00:00,5.66,26.68
2023-02-09 06:00:00,4.42,22.44
2023-02-09 07:00:00,3.59,8.78
2023-02-09 08:00:00,3.58,347.78
2023-02-09 09:00:00,4.18,332.42
2023-02-09 10:00:00,4.91,321.78
2023-02-09 11:00:00,5.5,312.38
2023-02-09 12:00:00,6.13,307.72
2023-02-09 13:00:00,6.83,301.48
2023-02-09 14:00:00,7.67,296.67
2023-02-09 15:00:00,8.16,294.16
2023-02-09 16:00:00,8.39,296.59
2023-02-09 17:00:00,8.4,302.71
2023-02-09 18:00:00,8.16,305.91
2023-02-09 19:00:00,7.72,306.45
2023-02-09 20:00:00,7.48,308.5
2023-02-09 21:00:00,7.34,311.23
2023-02-09 22:00:00,7.38,307.23
2023-02-09 23:00:00,7.09,303.25
2023-02-10 00:00:00,7.49,300.91
2023-02-10 01:00:00,7.88,306.2
2023-02-10 02:00:00,7.97,308.71
2023-02-10 03:00:00,7.94,305.94
2023-02-10 04:00:00,7.84,303.69
2023-02-10 05:00:00,7.81,305.23
2023-02-10 06:00:00,7.68,306.09
2023-02-10 07:00:00,7.54,299.33
2023-02-10 08:00:00,7.95,293.88
2023-02-10 09:00:00,8.58,291.01
2023-02-10 10:00:00,9.6,288.17
2023-02-10 11:00:00,9.9,286.25
2023-02-10 12:00:00,10.27,285.42
2023-02-10 13:00:00,10.42,285.51
2023-02-10 14:00:00,10.71,287.65
2023-02-10 15:00:00,10.61,291.43
2023-02-10 16:00:00,10.6,292.68
2023-02-10 17:00:00,10.53,292.5
2023-02-10 18:00:00,10.46,291.95
2023-02-10 19:00:00,10.27,292.07
2023-02-10 20:00:00,9.67,294.97
2023-02-10 21:00:00,9.21,298.33
2023-02-10 22:00:00,9.11,297.04
2023-02-10 23:00:00,8.85,296.8
2023-02-11 00:00:00,8.84,294.69
2023-02-11 01:00:00,8.76,294.97
2023-02-11 02:00:00,8.54,295.38
2023-02-11 03:00:00,8.23,294.08
2023-02-11 04:00:00,8.11,296.84
2023-02-11 05:00:00,7.86,302.24
2023-02-11 06:00:00,7.41,303.3
2023-02-11 07:00:00,6.91,300.7
2023-02-11 08:00:00,6.55,295.01
2023-02-11 09:00:00,6.3,288.47
2023-02-11 10:00:00,5.98,286.48
2023-02-11 11:00:00,5.92,286.37
2023-02-11 12:00:00,6.13,288.66
2023-02-11 13:00:00,5.91,292.06
2023-02-11 14:00:00,5.46,294.73
2023-02-11 15:00:00,4.91,295.8
2023-02-11 16:00:00,4.42,297.41
2023-02-11 17:00:00,4.0,293.77
2023-02-11 18:00:00,3.63,295.09
2023-02-11 19:00:00,2.71,297.16
2023-02-11 20:00:00,1.95,290.45
2023-02-11 21:00:00,1.38,273.14
2023-02-11 22:00:00,0.99,255.45
2023-02-11 23:00:00,1.07,215.33
2023-02-12 00:00:00,1.76,187.28
2023-02-12 01:00:00,2.65,171.48
2023-02-12 02:00:00,3.4,169.06
2023-02-12 03:00:00,3.86,166.58
2023-02-12 04:00:00,4.08,169.53
2023-02-12 05:00:00,3.82,171.53
2023-02-12 06:00:00,3.46,160.1
2023-02-12 07:00:00,3.68,151.0
2023-02-12 08:00:00,4.07,149.33
2023-02-12 09:00:00,4.24,150.4
2023-02-12 10:00:00,4.66,149.28
2023-02-12 11:00:00,4.86,145.51
2023-02-12 12:00:00,5.19,138.57
2023-02-12 13:00:00,6.27,125.78
2023-02-12 14:00:00,7.65,120.98
2023-02-12 15:00:00,8.1,123.26
2023-02-12 16:00:00,8.37,127.12
2023-02-12 17:00:00,8.41,130.35
2023-02-12 18:00:00,8.32,131.18
2023-02-12 19:00:00,7.95,130.34
2023-02-12 20:00:00,7.65,127.96
2023-02-12 21:00:00,7.48,127.28
2023-02-12 22:00:00,7.55,128.0
2023-02-12 23:00:00,7.1,125.12
2023-02-13 00:00:00,6.66,121.01
2023-02-13 01:00:00,6.38,114.68
2023-02-13 02:00:00,6.44,109.84
2023-02-13 03:00:00,6.72,106.26
2023-02-13 04:00:00,7.21,108.11
2023-02-13 05:00:00,7.49,111.1
2023-02-13 06:00:00,6.93,112.84
2023-02-13 07:00:00,7.04,114.46
2023-02-13 08:00:00,6.93,116.52
2023-02-13 09:00:00,6.5,117.08
2023-02-13 10:00:00,6.84,116.93
2023-02-13 11:00:00,6.88,115.24
2023-02-13 12:00:00,6.95,114.3
2023-02-13 13:00:00,7.2,111.69
2023-02-13 14:00:00,7.74,110.87
2023-02-13 15:00:00,8.42,109.27
2023-02-13 16:00:00,8.86,111.81
2023-02-13 17:00:00,8.68,116.72
2023-02-13 18:00:00,8.68,121.6
2023-02-13 19:00:00,8.94,122.55
2023-02-13 20:00:00,9.15,123.49
2023-02-13 21:00:00,9.17,126.62
2023-02-13 22:00:00,9.91,129.36
2023-02-13 23:00:00,10.35,132.74
2023-02-14 00:00:00,11.02,135.53
2023-02-14 01:00:00,11.43,136.66
2023-02-14 02:00:00,11.81,138.1
2023-02-14 03:00:00,11.63,146.05
2023-02-14 04:00:00,11.13,159.56
2023-02-14 05:00:00,9.85,182.66
2023-02-14 06:00:00,9.72,214.93
2023-02-14 07:00:00,11.89,233.52
2023-02-14 08:00:00,12.68,235.35
2023-02-14 09:00:00,13.86,239.3
2023-02-14 10:00:00,16.0,246.21
2023-02-14 11:00:00,15.11,250.11
2023-02-14 12:00:00,14.1,251.95
2023-02-14 13:00:00,13.41,252.72
2023-02-14 14:00:00,12.86,252.95
2023-02-14 15:00:00,11.97,253.83
2023-02-14 16:00:00,10.86,255.88
2023-02-14 17:00:00,9.5,256.16
2023-02-14 18:00:00,7.97,251.49
2023-02-14 19:00:00,6.34,237.14
2023-02-14 20:00:00,6.3,212.37
2023-02-14 21:00:00,7.8,201.75
2023-02-14 22:00:00,9.26,199.9
2023-02-14 23:00:00,9.29,202.19
2023-02-15 00:00:00,8.88,205.01
2023-02-15 01:00:00,8.04,204.33
2023-02-15 02:00:00,7.44,199.14
2023-02-15 03:00:00,7.41,191.97
2023-02-15 04:00:00,7.94,186.68
2023-02-15 05:00:00,8.48,183.93
2023-02-15 06:00:00,7.88,182.27
2023-02-15 07:00:00,7.15,180.5
2023-02-15 08:00:00,6.81,180.66
2023-02-15 09:00:00,6.5,177.49
2023-02-15 10:00:00,6.09,169.02
2023-02-15 11:00:00,6.11,156.66
2023-02-15 12:00:00,7.14,143.04
2023-02-15 13:00:00,8.77,133.05
2023-02-15 14:00:00,10.12,129.99
2023-02-15 15:00:00,10.55,128.25
2023-02-15 16:00:00,10.44,125.93
2023-02-15 17:00:00,10.45,122.62
2023-02-15 18:00:00,10.75,119.81
2023-02-15 19:00:00,10.93,117.5
2023-02-15 20:00:00,11.07,115.27
2023-02-15 21:00:00,11.15,113.68
2023-02-15 22:00:00,11.27,111.84
2023-02-15 23:00:00,11.0,109.23
2023-02-16 00:00:00,11.13,106.16
2023-02-16 01:00:00,11.39,103.76
2023-02-16 02:00:00,11.67,102.93
2023-02-16 03:00:00,11.49,103.73
2023-02-16 04:00:00,11.74,105.49
2023-02-16 05:00:00,10.82,106.96
2023-02-16 06:00:00,10.53,109.99
2023-02-16 07:00:00,10.46,112.5
2023-02-16 08:00:00,10.05,114.0
2023-02-16 09:00:00,9.61,114.79
2023-02-16 10:00:00,9.76,117.15
2023-02-16 11:00:00,9.26,120.26
2023-02-16 12:00:00,8.63,127.06
2023-02-16 13:00:00,8.48,123.57
2023-02-16 14:00:00,8.81,119.68
2023-02-16 15:00:00,7.78,129.15
2023-02-16 16:00:00,6.13,157.08
2023-02-16 17:00:00,5.56,203.48
2023-02-16 18:00:00,7.62,243.93
2023-02-16 19:00:00,9.97,261.29
2023-02-16 20:00:00,10.69,267.33
2023-02-16 21:00:00,10.6,270.85
2023-02-16 22:00:00,10.74,269.59
2023-02-16 23:00:00,10.65,270.17
2023-02-17 00:00:00,10.4,268.75
2023-02-17 01:00:00,9.94,269.37
2023-02-17 02:00:00,9.25,268.29
2023-02-17 03:00:00,8.64,263.77
2023-02-17 04:00:00,8.44,256.39
2023-02-17 05:00:00,9.1,255.14
2023-02-17 06:00:00,9.15,255.06
2023-02-17 07:00:00,9.2,255.61
2023-02-17 08:00:00,9.38,256.02
2023-02-17 09:00:00,9.66,255.35
2023-02-17 10:00:00,10.45,254.02
2023-02-17 11:00:00,10.43,255.34
2023-02-17 12:00:00,10.25,257.11
2023-02-17 13:00:00,8.87,261.14
2023-02-17 14:00:00,7.61,263.62
2023-02-17 15:00:00,5.9,265.53
2023-02-17 16:00:00,3.93,257.96
2023-02-17 17:00:00,3.49,230.09
2023-02-17 18:00:00,4.05,214.56
2023-02-17 19:00:00,4.29,216.14
2023-02-17 20:00:00,4.16,228.23
2023-02-17 21:00:00,4.24,249.28
2023-02-17 22:00:00,4.5,257.07
2023-02-17 23:00:00,4.85,260.89
2023-02-18 00:00:00,5.07,258.45
2023-02-18 01:00:00,5.28,255.39
2023-02-18 02:00:00,5.43,251.75
2023-02-18 03:00:00,5.64,246.83
2023-02-18 04:00:00,5.9,240.83
2023-02-18 05:00:00,5.81,235.87
2023-02-18 06:00:00,5.03,235.43
2023-02-18 07:00:00,5.2,240.08
2023-02-18 08:00:00,5.79,242.6
2023-02-18 09:00:00,6.17,238.39
2023-02-18 10:00:00,5.9,232.95
2023-02-18 11:00:00,5.96,227.01
2023-02-18 12:00:00,6.4,221.95
2023-02-18 13:00:00,5.39,216.06
2023-02-18 14:00:00,4.57,202.26
2023-02-18 15:00:00,5.08,185.99
2023-02-18 16:00:00,6.47,182.75
2023-02-18 17:00:00,7.63,187.4
2023-02-18 18:00:00,8.17,188.93
2023-02-18 19:00:00,8.38,184.45
2023-02-18 20:00:00,8.46,176.28
2023-02-18 21:00:00,8.52,169.75
2023-02-18 22:00:00,8.12,162.48
2023-02-18 23:00:00,7.21,170.15
2023-02-19 00:00:00,6.49,189.31
2023-02-19 01:00:00,6.67,206.38
2023-02-19 02:00:00,7.28,214.17
2023-02-19 03:00:00,7.85,215.49
2023-02-19 04:00:00,8.01,210.95
2023-02-19 05:00:00,8.12,204.62
2023-02-19 06:00:00,7.63,199.54
2023-02-19 07:00:00,6.98,197.78
2023-02-19 08:00:00,6.72,197.75
2023-02-19 09:00:00,6.56,196.61
2023-02-19 10:00:00,6.93,191.91
2023-02-19 11:00:00,7.19,186.21
2023-02-19 12:00:00,8.05,179.77
2023-02-19 13:00:00,9.31,175.31
2023-02-19 14:00:00,9.99,185.14
2023-02-19 15:00:00,10.37,194.69
2023-02-19 16:00:00,11.42,199.24
2023-02-19 17:00:00,11.81,207.36
2023-02-19 18:00:00,11.41,218.49
2023-02-19 19:00:00,10.8,228.74
2023-02-19 20:00:00,9.91,240.84
2023-02-19 21:00:00,9.13,249.72
2023-02-19 22:00:00,8.83,255.25
2023-02-19 23:00:00,8.57,260.43
2023-02-20 00:00:00,8.38,261.07
2023-02-20 01:00:00,8.08,259.9
2023-02-20 02:00:00,7.91,258.73
2023-02-20 03:00:00,7.79,258.25
2023-02-20 04:00:00,7.19,256.16
2023-02-20 05:00:00,6.69,251.43
2023-02-20 06:00:00,6.06,248.32
2023-02-20 07:00:00,5.82,245.45
2023-02-20 08:00:00,5.76,240.59
2023-02-20 09:00:00,5.85,236.15
2023-02-20 10:00:00,5.87,233.02
2023-02-20 11:00:00,6.19,227.87
2023-02-20 12:00:00,5.99,224.55
2023-02-20 13:00:00,6.24,215.45
2023-02-20 14:00:00,6.51,206.79
2023-02-20 15:00:00,6.83,194.96
2023-02-20 16:00:00,7.66,184.49
2023-02-20 17:00:00,8.7,184.74
2023-02-20 18:00:00,9.17,187.54
2023-02-20 19:00:00,9.32,191.15
2023-02-20 20:00:00,9.35,190.42
2023-02-20 21:00:00,9.4,183.07
2023-02-20 22:00:00,10.34,174.21
2023-02-20 23:00:00,10.78,163.83
2023-02-21 00:00:00,11.72,159.36
2023-02-21 01:00:00,12.67,162.15
2023-02-21 02:00:00,13.33,163.79
2023-02-21 03:00:00,14.16,166.02
2023-02-21 04:00:00,14.37,177.76
2023-02-21 05:00:00,13.87,194.91
2023-02-21 06:00:00,13.12,213.06
2023-02-21 07:00:00,11.6,226.8
2023-02-21 08:00:00,10.17,238.29
2023-02-21 09:00:00,9.98,253.07
2023-02-21 10:00:00,9.81,267.88
2023-02-21 11:00:00,8.49,279.56
2023-02-21 12:00:00,8.11,285.54
2023-02-21 13:00:00,8.47,294.08
2023-02-21 14:00:00,8.71,299.16
2023-02-21 15:00:00,8.25,302.39
2023-02-21 16:00:00,7.92,304.9
2023-02-21 17:00:00,7.62,305.86
2023-02-21 18:00:00,6.54,303.52
2023-02-21 19:00:00,5.61,294.54
2023-02-21 20:00:00,4.98,279.39
2023-02-21 21:00:00,4.59,261.31
2023-02-21 22:00:00,4.79,236.33
2023-02-21 23:00:00,6.06,223.72
2023-02-22 00:00:00,7.08,213.63
2023-02-22 01:00:00,7.57,204.49
2023-02-22 02:00:00,8.34,199.48
2023-02-22 03:00:00,9.31,199.95
2023-02-22 04:00:00,9.87,200.74
2023-02-22 05:00:00,9.79,202.67
2023-02-22 06:00:00,9.3,208.3
2023-02-22 07:00:00,9.39,202.65
2023-02-22 08:00:00,10.4,193.89
2023-02-22 09:00:00,10.91,198.18
2023-02-22 10:00:00,12.24,211.79
2023-02-22 11:00:00,13.58,229.89
2023-02-22 12:00:00,12.76,247.38
2023-02-22 13:00:00,12.02,257.05
2023-02-22 14:00:00,10.44,255.43
2023-02-22 15:00:00,8.78,251.34
2023-02-22 16:00:00,8.33,241.44
2023-02-22 17:00:00,9.23,238.02
2023-02-22 18:00:00,10.56,244.67
2023-02-22 19:00:00,12.14,251.7
2023-02-22 20:00:00,12.5,248.79
2023-02-22 21:00:00,13.09,245.85
2023-02-22 22:00:00,14.8,251.76
2023-02-22 23:00:00,15.13,261.5
2023-02-23 00:00:00,14.54,271.13
2023-02-23 01:00:00,13.36,276.35
2023-02-23 02:00:00,12.31,278.86
2023-02-23 03:00:00,11.63,281.47
2023-02-23 04:00:00,10.87,281.83
2023-02-23 05:00:00,10.14,277.12
2023-02-23 06:00:00,9.9,265.82
2023-02-23 07:00:00,10.14,255.4
2023-02-23 08:00:00,10.31,252.61
2023-02-23 09:00:00,10.8,254.89
2023-02-23 10:00:00,11.72,253.49
2023-02-23 11:00:00,12.2,258.92
2023-02-23 12:00:00,11.57,266.45
2023-02-23 13:00:00,10.77,273.79
2023-02-23 14:00:00,10.34,277.22
2023-02-23 15:00:00,10.15,279.96
2023-02-23 16:00:00,9.96,284.05
2023-02-23 17:00:00,9.56,286.88
2023-02-23 18:00:00,9.17,286.04
2023-02-23 19:00:00,8.67,285.2
2023-02-23 20:00:00,8.43,285.27
2023-02-23 21:00:00,8.61,287.76
2023-02-23 22:00:00,8.03,285.68
2023-02-23 23:00:00,8.75,285.8
2023-02-24 00:00:00,8.33,286.45
2023-02-24 01:00:00,7.65,287.2
2023-02-24 02:00:00,6.73,286.72
2023-02-24 03:00:00,6.46,283.33
2023-02-24 04:00:00,6.53,280.42
2023-02-24 05:00:00,7.64,283.79
2023-02-24 06:00:00,7.79,285.11
2023-02-24 07:00:00,7.65,282.26
2023-02-24 08:00:00,7.81,278.6
2023-02-24 09:00:00,8.23,278.41
2023-02-24 10:00:00,8.85,278.76
2023-02-24 11:00:00,9.06,280.74
2023-02-24 12:00:00,9.13,282.47
2023-02-24 13:00:00,9.12,284.11
2023-02-24 14:00:00,8.84,286.71
2023-02-24 15:00:00,8.76,288.4
2023-02-24 16:00:00,8.47,288.88
2023-02-24 17:00:00,8.17,289.02
2023-02-24 18:00:00,7.81,288.75
2023-02-24 19:00:00,7.39,286.79
2023-02-24 20:00:00,6.86,283.42
2023-02-24 21:00:00,6.66,281.51
2023-02-24 22:00:00,6.04,279.51
2023-02-24 23:00:00,5.7,279.2
2023-02-25 00:00:00,5.07,275.84
2023-02-25 01:00:00,4.42,272.69
2023-02-25 02:00:00,3.72,267.4
2023-02-25 03:00:00,3.27,247.85
2023-02-25 04:00:00,3.47,225.51
2023-02-25 05:00:00,3.4,202.18
2023-02-25 06:00:00,3.68,198.02
2023-02-25 07:00:00,4.17,189.54
2023-02-25 08:00:00,4.72,182.82
2023-02-25 09:00:00,5.21,178.26
2023-02-25 10:00:00,4.74,170.03
2023-02-25 11:00:00,5.21,160.65
2023-02-25 12:00:00,6.05,151.79
2023-02-25 13:00:00,7.36,142.7
2023-02-25 14:00:00,9.16,136.34
2023-02-25 15:00:00,10.09,136.06
2023-02-25 16:00:00,10.28,136.27
2023-02-25 17:00:00,10.24,135.61
2023-02-25 18:00:00,10.54,134.95
2023-02-25 19:00:00,11.08,135.09
2023-02-25 20:00:00,11.31,136.38
2023-02-25 21:00:00,11.07,139.01
2023-02-25 22:00:00,10.8,138.23
2023-02-25 23:00:00,10.67,139.04
2023-02-26 00:00:00,10.4,139.06
2023-02-26 01:00:00,10.42,137.15
2023-02-26 02:00:00,10.62,134.22
2023-02-26 03:00:00,10.9,132.67
2023-02-26 04:00:00,11.02,132.11
2023-02-26 05:00:00,10.51,132.53
2023-02-26 06:00:00,10.08,132.37
2023-02-26 07:00:00,10.25,132.91
2023-02-26 08:00:00,10.37,132.12
2023-02-26 09:00:00,10.31,130.7
2023-02-26 10:00:00,10.26,126.92
2023-02-26 11:00:00,10.35,123.78
2023-02-26 12:00:00,10.5,122.46
2023-02-26 13:00:00,10.54,120.23
2023-02-26 14:00:00,10.93,120.55
2023-02-26 15:00:00,11.28,121.36
2023-02-26 16:00:00,11.51,123.65
2023-02-26 17:00:00,11.06,125.77
2023-02-26 18:00:00,10.57,129.18
2023-02-26 19:00:00,9.87,133.37
2023-02-26 20:00:00,8.83,135.94
2023-02-26 21:00:00,8.61,137.31
2023-02-26 22:00:00,9.2,136.21
2023-02-26 23:00:00,9.65,136.6
2023-02-27 00:00:00,9.36,137.06
2023-02-27 01:00:00,8.03,133.93
2023-02-27 02:00:00,7.22,129.33
2023-02-27 03:00:00,8.1,131.56
2023-02-27 04:00:00,8.64,134.7
2023-02-27 05:00:00,8.29,137.37
2023-02-27 06:00:00,7.86,140.85
2023-02-27 07:00:00,8.25,144.9
2023-02-27 08:00:00,8.43,147.96
2023-02-27 09:00:00,7.67,152.31
2023-02-27 10:00:00,6.83,155.55
2023-02-27 11:00:00,6.8,153.27
2023-02-27 12:00:00,6.79,149.1
2023-02-27 13:00:00,7.6,143.27
2023-02-27 14:00:00,8.81,146.34
2023-02-27 15:00:00,9.49,151.8
2023-02-27 16:00:00,9.66,158.08
2023-02-27 17:00:00,9.48,162.33
2023-02-27 18:00:00,9.21,166.78
2023-02-27 19:00:00,8.95,172.14
2023-02-27 20:00:00,9.08,178.77
2023-02-27 21:00:00,9.29,186.02
2023-02-27 22:00:00,9.64,193.47
2023-02-27 23:00:00,9.58,199.42
2023-02-28 00:00:00,9.23,206.96
