time_utc,total_production_active_power_kW
2024-04-04 00:00:00+00:00,0.0
2024-04-04 00:15:00+00:00,0.0
2024-04-04 00:30:00+00:00,0.0
2024-04-04 00:45:00+00:00,0.0
2024-04-04 01:00:00+00:00,0.0
2024-04-04 01:15:00+00:00,0.0
2024-04-04 01:30:00+00:00,0.0
2024-04-04 01:45:00+00:00,0.0
2024-04-04 02:00:00+00:00,0.0
2024-04-04 02:15:00+00:00,0.0
2024-04-04 02:30:00+00:00,0.0
2024-04-04 02:45:00+00:00,0.0
2024-04-04 03:00:00+00:00,0.0
2024-04-04 03:15:00+00:00,0.0
2024-04-04 03:30:00+00:00,0.0
2024-04-04 03:45:00+00:00,0.0
2024-04-04 04:00:00+00:00,0.0
2024-04-04 04:15:00+00:00,0.0
2024-04-04 04:30:00+00:00,0.0
2024-04-04 04:45:00+00:00,0.0
2024-04-04 05:00:00+00:00,0.0
2024-04-04 05:15:00+00:00,0.0
2024-04-04 05:30:00+00:00,0.0
2024-04-04 05:45:00+00:00,123.562225341797
2024-04-04 06:00:00+00:00,462.546661376953
2024-04-04 06:15:00+00:00,979.773315429688
2024-04-04 06:30:00+00:00,1609.69555664063
2024-04-04 06:45:00+00:00,2225.37329101563
2024-04-04 07:00:00+00:00,2854.70776367188
2024-04-04 07:15:00+00:00,3554.35888671875
2024-04-04 07:30:00+00:00,4233.73681640625
2024-04-04 07:45:00+00:00,4881.2578125
2024-04-04 08:00:00+00:00,5581.3955078125
2024-04-04 08:15:00+00:00,5946.3623046875
2024-04-04 08:30:00+00:00,6619.1044921875
2024-04-04 08:45:00+00:00,6886.1279296875
2024-04-04 09:00:00+00:00,7136.09228515625
2024-04-04 09:15:00+00:00,7674.4365234375
2024-04-04 09:30:00+00:00,8296.453125
2024-04-04 09:45:00+00:00,8830.97265625
2024-04-04 10:00:00+00:00,6621.3623046875
2024-04-04 10:15:00+00:00,6412.77685546875
2024-04-04 10:30:00+00:00,7995.82568359375
2024-04-04 10:45:00+00:00,8710.2236328125
2024-04-04 11:00:00+00:00,7749.92333984375
2024-04-04 11:15:00+00:00,9757.22265625
2024-04-04 11:30:00+00:00,9597.708984375
2024-04-04 11:45:00+00:00,6947.193359375
2024-04-04 12:00:00+00:00,9017.419921875
2024-04-04 12:15:00+00:00,8904.7666015625
2024-04-04 12:30:00+00:00,9516.4423828125
2024-04-04 12:45:00+00:00,9203.876953125
2024-04-04 13:00:00+00:00,8968.2978515625
2024-04-04 13:15:00+00:00,8728.427734375
2024-04-04 13:30:00+00:00,8445.9541015625
2024-04-04 13:45:00+00:00,8116.80224609375
2024-04-04 14:00:00+00:00,7774.9365234375
2024-04-04 14:15:00+00:00,7392.1767578125
2024-04-04 14:30:00+00:00,6963.41650390625
2024-04-04 14:45:00+00:00,6487.83984375
2024-04-04 15:00:00+00:00,5981.2578125
2024-04-04 15:15:00+00:00,5436.0244140625
2024-04-04 15:30:00+00:00,4858.06689453125
2024-04-04 15:45:00+00:00,4249.2080078125
2024-04-04 16:00:00+00:00,3618.6767578125
2024-04-04 16:15:00+00:00,2979.08227539063
2024-04-04 16:30:00+00:00,2303.98779296875
2024-04-04 16:45:00+00:00,1543.54223632813
2024-04-04 17:00:00+00:00,1106.77551269531
2024-04-04 17:15:00+00:00,669.845581054688
2024-04-04 17:30:00+00:00,418.087768554688
2024-04-04 17:45:00+00:00,200.938888549805
2024-04-04 18:00:00+00:00,0.867777764797211
2024-04-04 18:15:00+00:00,0.0
2024-04-04 18:30:00+00:00,0.0
2024-04-04 18:45:00+00:00,0.0
2024-04-04 19:00:00+00:00,0.0
2024-04-04 19:15:00+00:00,0.0
2024-04-04 19:30:00+00:00,0.0
2024-04-04 19:45:00+00:00,0.0
2024-04-04 20:00:00+00:00,0.0
2024-04-04 20:15:00+00:00,0.0
2024-04-04 20:30:00+00:00,0.0
2024-04-04 20:45:00+00:00,0.0
2024-04-04 21:00:00+00:00,0.0
2024-04-04 21:15:00+00:00,0.0
2024-04-04 21:30:00+00:00,0.0
2024-04-04 21:45:00+00:00,0.0
2024-04-04 22:00:00+00:00,0.0
2024-04-04 22:15:00+00:00,0.0
2024-04-04 22:30:00+00:00,0.0
2024-04-04 22:45:00+00:00,0.0
2024-04-04 23:00:00+00:00,0.0
2024-04-04 23:15:00+00:00,0.0
2024-04-04 23:30:00+00:00,0.0
2024-04-04 23:45:00+00:00,0.0
2024-04-05 00:00:00+00:00,0.0
2024-04-05 00:15:00+00:00,0.0
2024-04-05 00:30:00+00:00,0.0
2024-04-05 00:45:00+00:00,0.0
2024-04-05 01:00:00+00:00,0.0
2024-04-05 01:15:00+00:00,0.0
2024-04-05 01:30:00+00:00,0.0
2024-04-05 01:45:00+00:00,0.0
2024-04-05 02:00:00+00:00,0.0
2024-04-05 02:15:00+00:00,0.0
2024-04-05 02:30:00+00:00,0.0
2024-04-05 02:45:00+00:00,0.0
2024-04-05 03:00:00+00:00,0.0
2024-04-05 03:15:00+00:00,0.0
2024-04-05 03:30:00+00:00,0.0
2024-04-05 03:45:00+00:00,0.0
2024-04-05 04:00:00+00:00,0.0
2024-04-05 04:15:00+00:00,0.0
2024-04-05 04:30:00+00:00,0.0
2024-04-05 04:45:00+00:00,0.0
2024-04-05 05:00:00+00:00,0.0
2024-04-05 05:15:00+00:00,0.0
2024-04-05 05:30:00+00:00,0.0
2024-04-05 05:45:00+00:00,157.75666809082
2024-04-05 06:00:00+00:00,517.330017089844
2024-04-05 06:15:00+00:00,1013.45776367188
2024-04-05 06:30:00+00:00,1604.51220703125
2024-04-05 06:45:00+00:00,2195.91674804688
2024-04-05 07:00:00+00:00,2824.69555664063
2024-04-05 07:15:00+00:00,3468.40771484375
2024-04-05 07:30:00+00:00,4082.32885742188
2024-04-05 07:45:00+00:00,4677.4990234375
2024-04-05 08:00:00+00:00,5245.0087890625
2024-04-05 08:15:00+00:00,5766.9365234375
2024-04-05 08:30:00+00:00,6245.509765625
2024-04-05 08:45:00+00:00,6712.83544921875
2024-04-05 09:00:00+00:00,7105.203125
2024-04-05 09:15:00+00:00,7415.16650390625
2024-04-05 09:30:00+00:00,7692.1357421875
2024-04-05 09:45:00+00:00,7925.9833984375
2024-04-05 10:00:00+00:00,8106.8076171875
2024-04-05 10:15:00+00:00,8396.4970703125
2024-04-05 10:30:00+00:00,8658.337890625
2024-04-05 10:45:00+00:00,8933.6982421875
2024-04-05 11:00:00+00:00,9070.185546875
2024-04-05 11:15:00+00:00,9150.7734375
2024-04-05 11:30:00+00:00,9222.2841796875
2024-04-05 11:45:00+00:00,9229.58203125
2024-04-05 12:00:00+00:00,9227.275390625
2024-04-05 12:15:00+00:00,9157.544921875
2024-04-05 12:30:00+00:00,9029.904296875
2024-04-05 12:45:00+00:00,8873.8388671875
2024-04-05 13:00:00+00:00,8680.443359375
2024-04-05 13:15:00+00:00,8409.8115234375
2024-04-05 13:30:00+00:00,8139.50439453125
2024-04-05 13:45:00+00:00,7881.25
2024-04-05 14:00:00+00:00,7585.33447265625
2024-04-05 14:15:00+00:00,7213.9921875
2024-04-05 14:30:00+00:00,6805.75
2024-04-05 14:45:00+00:00,6362.10009765625
2024-04-05 15:00:00+00:00,5879.06884765625
2024-04-05 15:15:00+00:00,5356.68798828125
2024-04-05 15:30:00+00:00,4781.25341796875
2024-04-05 15:45:00+00:00,4167.33984375
2024-04-05 16:00:00+00:00,3544.36010742188
2024-04-05 16:15:00+00:00,2926.16455078125
2024-04-05 16:30:00+00:00,2297.97436523438
2024-04-05 16:45:00+00:00,1691.22106933594
2024-04-05 17:00:00+00:00,1126.19555664063
2024-04-05 17:15:00+00:00,630.821105957031
2024-04-05 17:30:00+00:00,305.637786865234
2024-04-05 17:45:00+00:00,121.383331298828
2024-04-05 18:00:00+00:00,0.0
2024-04-05 18:15:00+00:00,0.0
2024-04-05 18:30:00+00:00,0.0
2024-04-05 18:45:00+00:00,0.0
2024-04-05 19:00:00+00:00,0.0
2024-04-05 19:15:00+00:00,0.0
2024-04-05 19:30:00+00:00,0.0
2024-04-05 19:45:00+00:00,0.0
2024-04-05 20:00:00+00:00,0.0
2024-04-05 20:15:00+00:00,0.0
2024-04-05 20:30:00+00:00,0.0
2024-04-05 20:45:00+00:00,0.0
2024-04-05 21:00:00+00:00,0.0
2024-04-05 21:15:00+00:00,0.0
2024-04-05 21:30:00+00:00,0.0
2024-04-05 21:45:00+00:00,0.0
2024-04-05 22:00:00+00:00,0.0
2024-04-05 22:15:00+00:00,0.0
2024-04-05 22:30:00+00:00,0.0
2024-04-05 22:45:00+00:00,0.0
2024-04-05 23:00:00+00:00,0.0
2024-04-05 23:15:00+00:00,0.0
2024-04-05 23:30:00+00:00,0.0
2024-04-05 23:45:00+00:00,0.0
2024-04-06 00:00:00+00:00,0.0
2024-04-06 00:15:00+00:00,0.0
2024-04-06 00:30:00+00:00,0.0
2024-04-06 00:45:00+00:00,0.0
2024-04-06 01:00:00+00:00,0.0
2024-04-06 01:15:00+00:00,0.0
2024-04-06 01:30:00+00:00,0.0
2024-04-06 01:45:00+00:00,0.0
2024-04-06 02:00:00+00:00,0.0
2024-04-06 02:15:00+00:00,0.0
2024-04-06 02:30:00+00:00,0.0
2024-04-06 02:45:00+00:00,0.0
2024-04-06 03:00:00+00:00,0.0
2024-04-06 03:15:00+00:00,0.0
2024-04-06 03:30:00+00:00,0.0
2024-04-06 03:45:00+00:00,0.0
2024-04-06 04:00:00+00:00,0.0
2024-04-06 04:15:00+00:00,0.0
2024-04-06 04:30:00+00:00,0.0
2024-04-06 04:45:00+00:00,0.0
2024-04-06 05:00:00+00:00,0.0
2024-04-06 05:15:00+00:00,0.0
2024-04-06 05:30:00+00:00,0.0
2024-04-06 05:45:00+00:00,170.22444152832
2024-04-06 06:00:00+00:00,528.547790527344
2024-04-06 06:15:00+00:00,1030.95666503906
2024-04-06 06:30:00+00:00,1645.80554199219
2024-04-06 06:45:00+00:00,2248.02783203125
2024-04-06 07:00:00+00:00,2825.92993164063
2024-04-06 07:15:00+00:00,3453.24438476563
2024-04-06 07:30:00+00:00,4052.76879882813
2024-04-06 07:45:00+00:00,4614.048828125
2024-04-06 08:00:00+00:00,5183.70458984375
2024-04-06 08:15:00+00:00,5704.48779296875
2024-04-06 08:30:00+00:00,6172.40576171875
2024-04-06 08:45:00+00:00,6625.080078125
2024-04-06 09:00:00+00:00,7040.94091796875
2024-04-06 09:15:00+00:00,7441.767578125
2024-04-06 09:30:00+00:00,7780.09228515625
2024-04-06 09:45:00+00:00,8047.39208984375
2024-04-06 10:00:00+00:00,8301.0615234375
2024-04-06 10:15:00+00:00,8556.1806640625
2024-04-06 10:30:00+00:00,8712.4931640625
2024-04-06 10:45:00+00:00,8856.9365234375
2024-04-06 11:00:00+00:00,8989.705078125
2024-04-06 11:15:00+00:00,9017.97265625
2024-04-06 11:30:00+00:00,9076.916015625
2024-04-06 11:45:00+00:00,9098.9482421875
2024-04-06 12:00:00+00:00,9077.728515625
2024-04-06 12:15:00+00:00,9056.0908203125
2024-04-06 12:30:00+00:00,8970.9833984375
2024-04-06 12:45:00+00:00,8843.7275390625
2024-04-06 13:00:00+00:00,8645.7919921875
2024-04-06 13:15:00+00:00,8415.1513671875
2024-04-06 13:30:00+00:00,8169.9345703125
2024-04-06 13:45:00+00:00,7884.4775390625
2024-04-06 14:00:00+00:00,7538.99462890625
2024-04-06 14:15:00+00:00,7102.57421875
2024-04-06 14:30:00+00:00,6676.43310546875
2024-04-06 14:45:00+00:00,6161.69677734375
2024-04-06 15:00:00+00:00,5624.3544921875
2024-04-06 15:15:00+00:00,4811.7275390625
2024-04-06 15:30:00+00:00,4115.55126953125
2024-04-06 15:45:00+00:00,3379.03564453125
2024-04-06 16:00:00+00:00,2772.62768554688
2024-04-06 16:15:00+00:00,2364.32006835938
2024-04-06 16:30:00+00:00,2033.46557617188
2024-04-06 16:45:00+00:00,1665.06225585938
2024-04-06 17:00:00+00:00,948.64111328125
2024-04-06 17:15:00+00:00,567.5966796875
2024-04-06 17:30:00+00:00,440.209991455078
2024-04-06 17:45:00+00:00,137.555557250977
2024-04-06 18:00:00+00:00,0.0
2024-04-06 18:15:00+00:00,0.0
2024-04-06 18:30:00+00:00,0.0
2024-04-06 18:45:00+00:00,0.0
2024-04-06 19:00:00+00:00,0.0
2024-04-06 19:15:00+00:00,0.0
2024-04-06 19:30:00+00:00,0.0
2024-04-06 19:45:00+00:00,0.0
2024-04-06 20:00:00+00:00,0.0
2024-04-06 20:15:00+00:00,0.0
2024-04-06 20:30:00+00:00,0.0
2024-04-06 20:45:00+00:00,0.0
2024-04-06 21:00:00+00:00,0.0
2024-04-06 21:15:00+00:00,0.0
2024-04-06 21:30:00+00:00,0.0
2024-04-06 21:45:00+00:00,0.0
2024-04-06 22:00:00+00:00,0.0
2024-04-06 22:15:00+00:00,0.0
2024-04-06 22:30:00+00:00,0.0
2024-04-06 22:45:00+00:00,0.0
2024-04-06 23:00:00+00:00,0.0
2024-04-06 23:15:00+00:00,0.0
2024-04-06 23:30:00+00:00,0.0
2024-04-06 23:45:00+00:00,0.0
2024-04-07 00:00:00+00:00,0.0
2024-04-07 00:15:00+00:00,0.0
2024-04-07 00:30:00+00:00,0.0
2024-04-07 00:45:00+00:00,0.0
2024-04-07 01:00:00+00:00,0.0
2024-04-07 01:15:00+00:00,0.0
2024-04-07 01:30:00+00:00,0.0
2024-04-07 01:45:00+00:00,0.0
2024-04-07 02:00:00+00:00,0.0
2024-04-07 02:15:00+00:00,0.0
2024-04-07 02:30:00+00:00,0.0
2024-04-07 02:45:00+00:00,0.0
2024-04-07 03:00:00+00:00,0.0
2024-04-07 03:15:00+00:00,0.0
2024-04-07 03:30:00+00:00,0.0
2024-04-07 03:45:00+00:00,0.0
2024-04-07 04:00:00+00:00,0.0
2024-04-07 04:15:00+00:00,0.0
2024-04-07 04:30:00+00:00,0.0
2024-04-07 04:45:00+00:00,0.0
2024-04-07 05:00:00+00:00,0.0
2024-04-07 05:15:00+00:00,0.0
2024-04-07 05:30:00+00:00,0.0
2024-04-07 05:45:00+00:00,139.027770996094
2024-04-07 06:00:00+00:00,532.359985351563
2024-04-07 06:15:00+00:00,1035.60559082031
2024-04-07 06:30:00+00:00,1642.80224609375
2024-04-07 06:45:00+00:00,2237.94677734375
2024-04-07 07:00:00+00:00,2815.53344726563
2024-04-07 07:15:00+00:00,3428.28881835938
2024-04-07 07:30:00+00:00,4022.24438476563
2024-04-07 07:45:00+00:00,4581.75537109375
2024-04-07 08:00:00+00:00,5125.67333984375
2024-04-07 08:15:00+00:00,5659.58984375
2024-04-07 08:30:00+00:00,6157.9775390625
2024-04-07 08:45:00+00:00,6613.1708984375
2024-04-07 09:00:00+00:00,7046.11767578125
2024-04-07 09:15:00+00:00,7427.69775390625
2024-04-07 09:30:00+00:00,7804.3212890625
2024-04-07 09:45:00+00:00,8076.10107421875
2024-04-07 10:00:00+00:00,8334.73046875
2024-04-07 10:15:00+00:00,8611.72265625
2024-04-07 10:30:00+00:00,8841.66796875
2024-04-07 10:45:00+00:00,9001.5419921875
2024-04-07 11:00:00+00:00,9118.1611328125
2024-04-07 11:15:00+00:00,9180.9482421875
2024-04-07 11:30:00+00:00,9219.6962890625
2024-04-07 11:45:00+00:00,9220.205078125
2024-04-07 12:00:00+00:00,9150.1533203125
2024-04-07 12:15:00+00:00,9037.0234375
2024-04-07 12:30:00+00:00,8904.880859375
2024-04-07 12:45:00+00:00,8783.5693359375
2024-04-07 13:00:00+00:00,8582.3701171875
2024-04-07 13:15:00+00:00,8367.5185546875
2024-04-07 13:30:00+00:00,8137.36669921875
2024-04-07 13:45:00+00:00,7878.0
2024-04-07 14:00:00+00:00,7557.2568359375
2024-04-07 14:15:00+00:00,7180.03564453125
2024-04-07 14:30:00+00:00,6733.6435546875
2024-04-07 14:45:00+00:00,6270.11572265625
2024-04-07 15:00:00+00:00,5777.7646484375
2024-04-07 15:15:00+00:00,5245.52978515625
2024-04-07 15:30:00+00:00,4709.13330078125
2024-04-07 15:45:00+00:00,4050.8623046875
2024-04-07 16:00:00+00:00,3450.83666992188
2024-04-07 16:15:00+00:00,3055.20434570313
2024-04-07 16:30:00+00:00,2357.09765625
2024-04-07 16:45:00+00:00,1703.74780273438
2024-04-07 17:00:00+00:00,1380.91003417969
2024-04-07 17:15:00+00:00,863.296691894531
2024-04-07 17:30:00+00:00,623.132202148438
2024-04-07 17:45:00+00:00,413.092224121094
2024-04-07 18:00:00+00:00,58.5200004577637
2024-04-07 18:15:00+00:00,0.0
2024-04-07 18:30:00+00:00,0.0
2024-04-07 18:45:00+00:00,0.0
2024-04-07 19:00:00+00:00,0.0
2024-04-07 19:15:00+00:00,0.0
2024-04-07 19:30:00+00:00,0.0
2024-04-07 19:45:00+00:00,0.0
2024-04-07 20:00:00+00:00,0.0
2024-04-07 20:15:00+00:00,0.0
2024-04-07 20:30:00+00:00,0.0
2024-04-07 20:45:00+00:00,0.0
2024-04-07 21:00:00+00:00,0.0
2024-04-07 21:15:00+00:00,0.0
2024-04-07 21:30:00+00:00,0.0
2024-04-07 21:45:00+00:00,0.0
2024-04-07 22:00:00+00:00,0.0
2024-04-07 22:15:00+00:00,0.0
2024-04-07 22:30:00+00:00,0.0
2024-04-07 22:45:00+00:00,0.0
2024-04-07 23:00:00+00:00,0.0
2024-04-07 23:15:00+00:00,0.0
2024-04-07 23:30:00+00:00,0.0
2024-04-07 23:45:00+00:00,0.0
2024-04-08 00:00:00+00:00,0.0
2024-04-08 00:15:00+00:00,0.0
2024-04-08 00:30:00+00:00,0.0
2024-04-08 00:45:00+00:00,0.0
2024-04-08 01:00:00+00:00,0.0
2024-04-08 01:15:00+00:00,0.0
2024-04-08 01:30:00+00:00,0.0
2024-04-08 01:45:00+00:00,0.0
2024-04-08 02:00:00+00:00,0.0
2024-04-08 02:15:00+00:00,0.0
2024-04-08 02:30:00+00:00,0.0
2024-04-08 02:45:00+00:00,0.0
2024-04-08 03:00:00+00:00,0.0
2024-04-08 03:15:00+00:00,0.0
2024-04-08 03:30:00+00:00,0.0
2024-04-08 03:45:00+00:00,0.0
2024-04-08 04:00:00+00:00,0.0
2024-04-08 04:15:00+00:00,0.0
2024-04-08 04:30:00+00:00,0.0
2024-04-08 04:45:00+00:00,0.0
2024-04-08 05:00:00+00:00,0.0
2024-04-08 05:15:00+00:00,0.0
2024-04-08 05:30:00+00:00,0.0
2024-04-08 05:45:00+00:00,196.91667175293
2024-04-08 06:00:00+00:00,577.748901367188
2024-04-08 06:15:00+00:00,1097.97448730469
2024-04-08 06:30:00+00:00,1713.42004394531
2024-04-08 06:45:00+00:00,2397.3955078125
2024-04-08 07:00:00+00:00,3111.90673828125
2024-04-08 07:15:00+00:00,3792.91552734375
2024-04-08 07:30:00+00:00,4489.5224609375
2024-04-08 07:45:00+00:00,5137.9755859375
2024-04-08 08:00:00+00:00,5714.99755859375
2024-04-08 08:15:00+00:00,6241.56982421875
2024-04-08 08:30:00+00:00,6748.98681640625
2024-04-08 08:45:00+00:00,7211.453125
2024-04-08 09:00:00+00:00,7640.080078125
2024-04-08 09:15:00+00:00,8001.04541015625
2024-04-08 09:30:00+00:00,8384.5673828125
2024-04-08 09:45:00+00:00,8597.0869140625
2024-04-08 10:00:00+00:00,8832.5146484375
2024-04-08 10:15:00+00:00,9083.4951171875
2024-04-08 10:30:00+00:00,9233.0830078125
2024-04-08 10:45:00+00:00,9249.595703125
2024-04-08 11:00:00+00:00,9329.52734375
2024-04-08 11:15:00+00:00,9448.2900390625
2024-04-08 11:30:00+00:00,9365.5556640625
2024-04-08 11:45:00+00:00,9507.298828125
2024-04-08 12:00:00+00:00,9519.0693359375
2024-04-08 12:15:00+00:00,9463.2470703125
2024-04-08 12:30:00+00:00,9415.7841796875
2024-04-08 12:45:00+00:00,9252.9580078125
2024-04-08 13:00:00+00:00,9071.1640625
2024-04-08 13:15:00+00:00,8843.8369140625
2024-04-08 13:30:00+00:00,8567.91015625
2024-04-08 13:45:00+00:00,8268.646484375
2024-04-08 14:00:00+00:00,7909.982421875
2024-04-08 14:15:00+00:00,7505.3466796875
2024-04-08 14:30:00+00:00,7095.703125
2024-04-08 14:45:00+00:00,6657.306640625
2024-04-08 15:00:00+00:00,6166.427734375
2024-04-08 15:15:00+00:00,5617.76220703125
2024-04-08 15:30:00+00:00,5040.31982421875
2024-04-08 15:45:00+00:00,4437.41650390625
2024-04-08 16:00:00+00:00,3825.21337890625
2024-04-08 16:15:00+00:00,3168.69213867188
2024-04-08 16:30:00+00:00,2490.34228515625
2024-04-08 16:45:00+00:00,1824.78442382813
2024-04-08 17:00:00+00:00,1202.96667480469
2024-04-08 17:15:00+00:00,684.362243652344
2024-04-08 17:30:00+00:00,330.117767333984
2024-04-08 17:45:00+00:00,101.824447631836
2024-04-08 18:00:00+00:00,0.0
2024-04-08 18:15:00+00:00,0.0
2024-04-08 18:30:00+00:00,0.0
2024-04-08 18:45:00+00:00,0.0
2024-04-08 19:00:00+00:00,0.0
2024-04-08 19:15:00+00:00,0.0
2024-04-08 19:30:00+00:00,0.0
2024-04-08 19:45:00+00:00,0.0
2024-04-08 20:00:00+00:00,0.0
2024-04-08 20:15:00+00:00,0.0
2024-04-08 20:30:00+00:00,0.0
2024-04-08 20:45:00+00:00,0.0
2024-04-08 21:00:00+00:00,0.0
2024-04-08 21:15:00+00:00,0.0
2024-04-08 21:30:00+00:00,0.0
2024-04-08 21:45:00+00:00,0.0
2024-04-08 22:00:00+00:00,0.0
2024-04-08 22:15:00+00:00,0.0
2024-04-08 22:30:00+00:00,0.0
2024-04-08 22:45:00+00:00,0.0
2024-04-08 23:00:00+00:00,0.0
2024-04-08 23:15:00+00:00,0.0
2024-04-08 23:30:00+00:00,0.0
2024-04-08 23:45:00+00:00,0.0
2024-04-09 00:00:00+00:00,0.0
2024-04-09 00:15:00+00:00,0.0
2024-04-09 00:30:00+00:00,0.0
2024-04-09 00:45:00+00:00,0.0
2024-04-09 01:00:00+00:00,0.0
2024-04-09 01:15:00+00:00,0.0
2024-04-09 01:30:00+00:00,0.0
2024-04-09 01:45:00+00:00,0.0
2024-04-09 02:00:00+00:00,0.0
2024-04-09 02:15:00+00:00,0.0
2024-04-09 02:30:00+00:00,0.0
2024-04-09 02:45:00+00:00,0.0
2024-04-09 03:00:00+00:00,0.0
2024-04-09 03:15:00+00:00,0.0
2024-04-09 03:30:00+00:00,0.0
2024-04-09 03:45:00+00:00,0.0
2024-04-09 04:00:00+00:00,0.0
2024-04-09 04:15:00+00:00,0.0
2024-04-09 04:30:00+00:00,0.0
2024-04-09 04:45:00+00:00,0.0
2024-04-09 05:00:00+00:00,0.0
2024-04-09 05:15:00+00:00,0.0
2024-04-09 05:30:00+00:00,0.0
2024-04-09 05:45:00+00:00,253.953338623047
2024-04-09 06:00:00+00:00,645.445556640625
2024-04-09 06:15:00+00:00,1185.38110351563
2024-04-09 06:30:00+00:00,1816.44995117188
2024-04-09 06:45:00+00:00,2463.27099609375
2024-04-09 07:00:00+00:00,3185.23120117188
2024-04-09 07:15:00+00:00,3848.55883789063
2024-04-09 07:30:00+00:00,4472.02880859375
2024-04-09 07:45:00+00:00,5078.64111328125
2024-04-09 08:00:00+00:00,5676.92578125
2024-04-09 08:15:00+00:00,6202.982421875
2024-04-09 08:30:00+00:00,6722.27783203125
2024-04-09 08:45:00+00:00,7150.1298828125
2024-04-09 09:00:00+00:00,7547.85546875
2024-04-09 09:15:00+00:00,7909.23779296875
2024-04-09 09:30:00+00:00,8194.03515625
2024-04-09 09:45:00+00:00,8505.2802734375
2024-04-09 10:00:00+00:00,8701.78515625
2024-04-09 10:15:00+00:00,8852.71875
2024-04-09 10:30:00+00:00,9054.8515625
2024-04-09 10:45:00+00:00,9186.7109375
2024-04-09 11:00:00+00:00,9363.927734375
2024-04-09 11:15:00+00:00,9528.5478515625
2024-04-09 11:30:00+00:00,9570.9384765625
2024-04-09 11:45:00+00:00,9636.76953125
2024-04-09 12:00:00+00:00,9657.7607421875
2024-04-09 12:15:00+00:00,9560.1396484375
2024-04-09 12:30:00+00:00,9373.2900390625
2024-04-09 12:45:00+00:00,9208.9970703125
2024-04-09 13:00:00+00:00,9046.92578125
2024-04-09 13:15:00+00:00,8820.8896484375
2024-04-09 13:30:00+00:00,8558.3291015625
2024-04-09 13:45:00+00:00,8251.126953125
2024-04-09 14:00:00+00:00,7930.943359375
2024-04-09 14:15:00+00:00,7553.58984375
2024-04-09 14:30:00+00:00,7164.06787109375
2024-04-09 14:45:00+00:00,6727.4189453125
2024-04-09 15:00:00+00:00,6229.0634765625
2024-04-09 15:15:00+00:00,5683.99755859375
2024-04-09 15:30:00+00:00,5113.59130859375
2024-04-09 15:45:00+00:00,4509.83642578125
2024-04-09 16:00:00+00:00,3876.77001953125
2024-04-09 16:15:00+00:00,3208.35229492188
2024-04-09 16:30:00+00:00,2524.56005859375
