time_utc,total_production_active_power_kW
2024-04-15 10:45:00+00:00,8745.912109375
2024-04-15 11:00:00+00:00,8842.44921875
2024-04-15 11:15:00+00:00,8863.0859375
2024-04-15 11:30:00+00:00,8860.5009765625
2024-04-15 11:45:00+00:00,8910.7509765625
2024-04-15 12:00:00+00:00,8833.650390625
2024-04-15 12:15:00+00:00,8788.4482421875
2024-04-15 12:30:00+00:00,8672.12109375
2024-04-15 12:45:00+00:00,8540.3623046875
2024-04-15 13:00:00+00:00,8353.4423828125
2024-04-15 13:15:00+00:00,8128.30908203125
2024-04-15 13:30:00+00:00,7878.34130859375
2024-04-15 13:45:00+00:00,7582.7822265625
2024-04-15 14:00:00+00:00,7267.12353515625
2024-04-15 14:15:00+00:00,6884.85107421875
2024-04-15 14:30:00+00:00,6465.61328125
2024-04-15 14:45:00+00:00,6018.912109375
2024-04-15 15:00:00+00:00,5546.35107421875
2024-04-15 15:15:00+00:00,5073.06787109375
2024-04-15 15:30:00+00:00,4529.87890625
2024-04-15 15:45:00+00:00,3863.4912109375
2024-04-15 16:00:00+00:00,3260.46337890625
2024-04-15 16:15:00+00:00,2727.07788085938
2024-04-15 16:30:00+00:00,2051.13110351563
2024-04-15 16:45:00+00:00,1463.99108886719
2024-04-15 17:00:00+00:00,1197.44555664063
2024-04-15 17:15:00+00:00,493.935546875
2024-04-15 17:30:00+00:00,290.575561523438
2024-04-15 17:45:00+00:00,117.095558166504
2024-04-15 18:00:00+00:00,0.0
2024-04-15 18:15:00+00:00,0.0
2024-04-15 18:30:00+00:00,0.0
2024-04-15 18:45:00+00:00,0.0
2024-04-15 19:00:00+00:00,0.0
2024-04-15 19:15:00+00:00,0.0
2024-04-15 19:30:00+00:00,0.0
2024-04-15 19:45:00+00:00,0.0
2024-04-15 20:00:00+00:00,0.0
2024-04-15 20:15:00+00:00,0.0
2024-04-15 20:30:00+00:00,0.0
2024-04-15 20:45:00+00:00,0.0
2024-04-15 21:00:00+00:00,0.0
2024-04-15 21:15:00+00:00,0.0
2024-04-15 21:30:00+00:00,0.0
2024-04-15 21:45:00+00:00,0.0
2024-04-15 22:00:00+00:00,0.0
2024-04-15 22:15:00+00:00,0.0
2024-04-15 22:30:00+00:00,0.0
2024-04-15 22:45:00+00:00,0.0
2024-04-15 23:00:00+00:00,0.0
2024-04-15 23:15:00+00:00,0.0
2024-04-15 23:30:00+00:00,0.0
2024-04-15 23:45:00+00:00,0.0
2024-04-16 00:00:00+00:00,0.0
2024-04-16 00:15:00+00:00,0.0
2024-04-16 00:30:00+00:00,0.0
2024-04-16 00:45:00+00:00,0.0
2024-04-16 01:00:00+00:00,0.0
2024-04-16 01:15:00+00:00,0.0
2024-04-16 01:30:00+00:00,0.0
2024-04-16 01:45:00+00:00,0.0
2024-04-16 02:00:00+00:00,0.0
2024-04-16 02:15:00+00:00,0.0
2024-04-16 02:30:00+00:00,0.0
2024-04-16 02:45:00+00:00,0.0
2024-04-16 03:00:00+00:00,0.0
2024-04-16 03:15:00+00:00,0.0
2024-04-16 03:30:00+00:00,0.0
2024-04-16 03:45:00+00:00,0.0
2024-04-16 04:00:00+00:00,0.0
2024-04-16 04:15:00+00:00,0.0
2024-04-16 04:30:00+00:00,0.0
2024-04-16 04:45:00+00:00,0.0
2024-04-16 05:00:00+00:00,0.0
2024-04-16 05:15:00+00:00,0.0
2024-04-16 05:30:00+00:00,58.2822227478027
2024-04-16 05:45:00+00:00,323.314453125
2024-04-16 06:00:00+00:00,442.731109619141
2024-04-16 06:15:00+00:00,739.063354492188
2024-04-16 06:30:00+00:00,968.510009765625
2024-04-16 06:45:00+00:00,1254.59448242188
2024-04-16 07:00:00+00:00,1752.201171875
2024-04-16 07:15:00+00:00,2785.73120117188
2024-04-16 07:30:00+00:00,2727.98120117188
2024-04-16 07:45:00+00:00,3926.89111328125
2024-04-16 08:00:00+00:00,3090.63671875
2024-04-16 08:15:00+00:00,3165.85766601563
2024-04-16 08:30:00+00:00,3536.27783203125
2024-04-16 08:45:00+00:00,4442.2822265625
2024-04-16 09:00:00+00:00,5827.63671875
2024-04-16 09:15:00+00:00,6330.35791015625
2024-04-16 09:30:00+00:00,5676.62890625
2024-04-16 09:45:00+00:00,4448.77978515625
2024-04-16 10:00:00+00:00,6120.53564453125
2024-04-16 10:15:00+00:00,7310.09326171875
2024-04-16 10:30:00+00:00,6288.775390625
2024-04-16 10:45:00+00:00,5099.93896484375
2024-04-16 11:00:00+00:00,3736.7099609375
2024-04-16 11:15:00+00:00,3149.99877929688
2024-04-16 11:30:00+00:00,2342.01000976563
2024-04-16 11:45:00+00:00,2449.52221679688
2024-04-16 12:00:00+00:00,2289.56567382813
2024-04-16 12:15:00+00:00,2333.47216796875
2024-04-16 12:30:00+00:00,3041.51440429688
2024-04-16 12:45:00+00:00,4268.27099609375
2024-04-16 13:00:00+00:00,2566.9921875
2024-04-16 13:15:00+00:00,2611.17114257813
2024-04-16 13:30:00+00:00,1767.86328125
2024-04-16 13:45:00+00:00,2940.84765625
2024-04-16 14:00:00+00:00,3579.36108398438
2024-04-16 14:15:00+00:00,2310.61450195313
2024-04-16 14:30:00+00:00,2001.50671386719
2024-04-16 14:45:00+00:00,2131.11108398438
2024-04-16 15:00:00+00:00,2056.23657226563
2024-04-16 15:15:00+00:00,2088.564453125
2024-04-16 15:30:00+00:00,1713.21337890625
2024-04-16 15:45:00+00:00,1740.18444824219
2024-04-16 16:00:00+00:00,977.789978027344
2024-04-16 16:15:00+00:00,886.047790527344
2024-04-16 16:30:00+00:00,659.118896484375
2024-04-16 16:45:00+00:00,576.998901367188
2024-04-16 17:00:00+00:00,701.895568847656
2024-04-16 17:15:00+00:00,54.8477783203125
2024-04-16 17:30:00+00:00,7.73555564880371
2024-04-16 17:45:00+00:00,0.0
2024-04-16 18:00:00+00:00,0.0
2024-04-16 18:15:00+00:00,0.0
2024-04-16 18:30:00+00:00,0.0
2024-04-16 18:45:00+00:00,0.0
2024-04-16 19:00:00+00:00,0.0
2024-04-16 19:15:00+00:00,0.0
2024-04-16 19:30:00+00:00,0.0
2024-04-16 19:45:00+00:00,0.0
2024-04-16 20:00:00+00:00,0.0
2024-04-16 20:15:00+00:00,0.0
2024-04-16 20:30:00+00:00,0.0
2024-04-16 20:45:00+00:00,0.0
2024-04-16 21:00:00+00:00,0.0
2024-04-16 21:15:00+00:00,0.0
2024-04-16 21:30:00+00:00,0.0
2024-04-16 21:45:00+00:00,0.0
2024-04-16 22:00:00+00:00,0.0
2024-04-16 22:15:00+00:00,0.0
2024-04-16 22:30:00+00:00,0.0
2024-04-16 22:45:00+00:00,0.0
2024-04-16 23:00:00+00:00,0.0
2024-04-16 23:15:00+00:00,0.0
2024-04-16 23:30:00+00:00,0.0
2024-04-16 23:45:00+00:00,0.0
2024-04-17 00:00:00+00:00,0.0
2024-04-17 00:15:00+00:00,0.0
2024-04-17 00:30:00+00:00,0.0
2024-04-17 00:45:00+00:00,0.0
2024-04-17 01:00:00+00:00,0.0
2024-04-17 01:15:00+00:00,0.0
2024-04-17 01:30:00+00:00,0.0
2024-04-17 01:45:00+00:00,0.0
2024-04-17 02:00:00+00:00,0.0
2024-04-17 02:15:00+00:00,0.0
2024-04-17 02:30:00+00:00,0.0
2024-04-17 02:45:00+00:00,0.0
2024-04-17 03:00:00+00:00,0.0
2024-04-17 03:15:00+00:00,0.0
2024-04-17 03:30:00+00:00,0.0
2024-04-17 03:45:00+00:00,0.0
2024-04-17 04:00:00+00:00,0.0
2024-04-17 04:15:00+00:00,0.0
2024-04-17 04:30:00+00:00,0.0
2024-04-17 04:45:00+00:00,0.0
2024-04-17 05:00:00+00:00,0.0
2024-04-17 05:15:00+00:00,0.0
2024-04-17 05:30:00+00:00,0.0
2024-04-17 05:45:00+00:00,93.424446105957
2024-04-17 06:00:00+00:00,377.415557861328
2024-04-17 06:15:00+00:00,715.575561523438
2024-04-17 06:30:00+00:00,1272.52551269531
2024-04-17 06:45:00+00:00,1366.69665527344
2024-04-17 07:00:00+00:00,1346.55334472656
2024-04-17 07:15:00+00:00,1019.56219482422
2024-04-17 07:30:00+00:00,674.482238769531
2024-04-17 07:45:00+00:00,761.662231445313
2024-04-17 08:00:00+00:00,1241.58557128906
2024-04-17 08:15:00+00:00,1751.56884765625
2024-04-17 08:30:00+00:00,2220.23559570313
2024-04-17 08:45:00+00:00,4227.08984375
2024-04-17 09:00:00+00:00,7149.638671875
2024-04-17 09:15:00+00:00,7470.64111328125
2024-04-17 09:30:00+00:00,7779.64892578125
2024-04-17 09:45:00+00:00,7916.15576171875
2024-04-17 10:00:00+00:00,8190.775390625
2024-04-17 10:15:00+00:00,8423.732421875
2024-04-17 10:30:00+00:00,8704.8662109375
2024-04-17 10:45:00+00:00,9029.33203125
2024-04-17 11:00:00+00:00,9122.3037109375
2024-04-17 11:15:00+00:00,4829.38134765625
2024-04-17 11:30:00+00:00,7921.8291015625
2024-04-17 11:45:00+00:00,9181.1484375
2024-04-17 12:00:00+00:00,8959.4697265625
2024-04-17 12:15:00+00:00,8730.96484375
2024-04-17 12:30:00+00:00,8669.45703125
2024-04-17 12:45:00+00:00,8555.78515625
2024-04-17 13:00:00+00:00,8426.58203125
2024-04-17 13:15:00+00:00,8223.9521484375
2024-04-17 13:30:00+00:00,7989.8046875
2024-04-17 13:45:00+00:00,7732.39794921875
2024-04-17 14:00:00+00:00,7486.412109375
2024-04-17 14:15:00+00:00,7113.43115234375
2024-04-17 14:30:00+00:00,6717.49462890625
2024-04-17 14:45:00+00:00,6230.2666015625
2024-04-17 15:00:00+00:00,5732.111328125
2024-04-17 15:15:00+00:00,5179.0576171875
2024-04-17 15:30:00+00:00,4667.146484375
2024-04-17 15:45:00+00:00,3133.93676757813
2024-04-17 16:00:00+00:00,1210.46887207031
2024-04-17 16:15:00+00:00,1642.83996582031
2024-04-17 16:30:00+00:00,992.533325195313
2024-04-17 16:45:00+00:00,1185.78662109375
2024-04-17 17:00:00+00:00,765.659973144531
2024-04-17 17:15:00+00:00,633.791137695313
2024-04-17 17:30:00+00:00,532.238891601563
2024-04-17 17:45:00+00:00,257.167785644531
2024-04-17 18:00:00+00:00,5.02444458007813
2024-04-17 18:15:00+00:00,0.0
2024-04-17 18:30:00+00:00,0.0
2024-04-17 18:45:00+00:00,0.0
2024-04-17 19:00:00+00:00,0.0
2024-04-17 19:15:00+00:00,0.0
2024-04-17 19:30:00+00:00,0.0
2024-04-17 19:45:00+00:00,0.0
2024-04-17 20:00:00+00:00,0.0
2024-04-17 20:15:00+00:00,0.0
2024-04-17 20:30:00+00:00,0.0
2024-04-17 20:45:00+00:00,0.0
2024-04-17 21:00:00+00:00,0.0
2024-04-17 21:15:00+00:00,0.0
2024-04-17 21:30:00+00:00,0.0
2024-04-17 21:45:00+00:00,0.0
2024-04-17 22:00:00+00:00,0.0
2024-04-17 22:15:00+00:00,0.0
2024-04-17 22:30:00+00:00,0.0
2024-04-17 22:45:00+00:00,0.0
2024-04-17 23:00:00+00:00,0.0
2024-04-17 23:15:00+00:00,0.0
2024-04-17 23:30:00+00:00,0.0
2024-04-17 23:45:00+00:00,0.0
2024-04-18 00:00:00+00:00,0.0
2024-04-18 00:15:00+00:00,0.0
2024-04-18 00:30:00+00:00,0.0
2024-04-18 00:45:00+00:00,0.0
2024-04-18 01:00:00+00:00,0.0
2024-04-18 01:15:00+00:00,0.0
2024-04-18 01:30:00+00:00,0.0
2024-04-18 01:45:00+00:00,0.0
2024-04-18 02:00:00+00:00,0.0
2024-04-18 02:15:00+00:00,0.0
2024-04-18 02:30:00+00:00,0.0
2024-04-18 02:45:00+00:00,0.0
2024-04-18 03:00:00+00:00,0.0
2024-04-18 03:15:00+00:00,0.0
2024-04-18 03:30:00+00:00,0.0
2024-04-18 03:45:00+00:00,0.0
2024-04-18 04:00:00+00:00,0.0
2024-04-18 04:15:00+00:00,0.0
2024-04-18 04:30:00+00:00,0.0
2024-04-18 04:45:00+00:00,0.0
2024-04-18 05:00:00+00:00,0.0
2024-04-18 05:15:00+00:00,0.0
2024-04-18 05:30:00+00:00,157.334442138672
2024-04-18 05:45:00+00:00,456.701110839844
2024-04-18 06:00:00+00:00,549.570007324219
2024-04-18 06:15:00+00:00,597.985534667969
2024-04-18 06:30:00+00:00,640.507751464844
2024-04-18 06:45:00+00:00,2550.7734375
2024-04-18 07:00:00+00:00,3446.927734375
2024-04-18 07:15:00+00:00,3703.90112304688
2024-04-18 07:30:00+00:00,4540.458984375
2024-04-18 07:45:00+00:00,4692.1142578125
2024-04-18 08:00:00+00:00,4660.443359375
2024-04-18 08:15:00+00:00,5130.88134765625
2024-04-18 08:30:00+00:00,6032.60009765625
2024-04-18 08:45:00+00:00,6183.919921875
2024-04-18 09:00:00+00:00,5658.7490234375
2024-04-18 09:15:00+00:00,6351.822265625
2024-04-18 09:30:00+00:00,7449.01904296875
2024-04-18 09:45:00+00:00,8198.841796875
2024-04-18 10:00:00+00:00,7408.388671875
2024-04-18 10:15:00+00:00,7327.29443359375
2024-04-18 10:30:00+00:00,8756.08984375
2024-04-18 10:45:00+00:00,8536.966796875
2024-04-18 11:00:00+00:00,8983.7412109375
2024-04-18 11:15:00+00:00,7957.8154296875
2024-04-18 11:30:00+00:00,7691.09326171875
2024-04-18 11:45:00+00:00,6458.61328125
2024-04-18 12:00:00+00:00,4519.52880859375
2024-04-18 12:15:00+00:00,4304.16455078125
2024-04-18 12:30:00+00:00,8972.677734375
2024-04-18 12:45:00+00:00,8936.009765625
2024-04-18 13:00:00+00:00,8767.9248046875
2024-04-18 13:15:00+00:00,8711.1787109375
2024-04-18 13:30:00+00:00,8792.4384765625
2024-04-18 13:45:00+00:00,8036.39990234375
2024-04-18 14:00:00+00:00,7267.8779296875
2024-04-18 14:15:00+00:00,5533.68212890625
2024-04-18 14:30:00+00:00,4987.2822265625
2024-04-18 14:45:00+00:00,5892.896484375
2024-04-18 15:00:00+00:00,6344.943359375
2024-04-18 15:15:00+00:00,5272.71435546875
2024-04-18 15:30:00+00:00,4642.19091796875
2024-04-18 15:45:00+00:00,4489.8310546875
2024-04-18 16:00:00+00:00,3611.56323242188
2024-04-18 16:15:00+00:00,3236.57666015625
2024-04-18 16:30:00+00:00,2583.4599609375
2024-04-18 16:45:00+00:00,2113.65454101563
2024-04-18 17:00:00+00:00,1413.76782226563
2024-04-18 17:15:00+00:00,877.154418945313
2024-04-18 17:30:00+00:00,578.489990234375
2024-04-18 17:45:00+00:00,297.643341064453
2024-04-18 18:00:00+00:00,142.632217407227
2024-04-18 18:15:00+00:00,0.0
2024-04-18 18:30:00+00:00,0.0
2024-04-18 18:45:00+00:00,0.0
2024-04-18 19:00:00+00:00,0.0
2024-04-18 19:15:00+00:00,0.0
2024-04-18 19:30:00+00:00,0.0
2024-04-18 19:45:00+00:00,0.0
2024-04-18 20:00:00+00:00,0.0
2024-04-18 20:15:00+00:00,0.0
2024-04-18 20:30:00+00:00,0.0
2024-04-18 20:45:00+00:00,0.0
2024-04-18 21:00:00+00:00,0.0
2024-04-18 21:15:00+00:00,0.0
2024-04-18 21:30:00+00:00,0.0
2024-04-18 21:45:00+00:00,0.0
2024-04-18 22:00:00+00:00,0.0
2024-04-18 22:15:00+00:00,0.0
2024-04-18 22:30:00+00:00,0.0
2024-04-18 22:45:00+00:00,0.0
2024-04-18 23:00:00+00:00,0.0
2024-04-18 23:15:00+00:00,0.0
2024-04-18 23:30:00+00:00,0.0
2024-04-18 23:45:00+00:00,0.0
2024-04-19 00:00:00+00:00,0.0
2024-04-19 00:15:00+00:00,0.0
2024-04-19 00:30:00+00:00,0.0
2024-04-19 00:45:00+00:00,0.0
2024-04-19 01:00:00+00:00,0.0
2024-04-19 01:15:00+00:00,0.0
2024-04-19 01:30:00+00:00,0.0
2024-04-19 01:45:00+00:00,0.0
2024-04-19 02:00:00+00:00,0.0
2024-04-19 02:15:00+00:00,0.0
2024-04-19 02:30:00+00:00,0.0
2024-04-19 02:45:00+00:00,0.0
2024-04-19 03:00:00+00:00,0.0
2024-04-19 03:15:00+00:00,0.0
2024-04-19 03:30:00+00:00,0.0
2024-04-19 03:45:00+00:00,0.0
2024-04-19 04:00:00+00:00,0.0
2024-04-19 04:15:00+00:00,0.0
2024-04-19 04:30:00+00:00,0.0
2024-04-19 04:45:00+00:00,0.0
2024-04-19 05:00:00+00:00,0.0
2024-04-19 05:15:00+00:00,0.0
2024-04-19 05:30:00+00:00,169.410003662109
2024-04-19 05:45:00+00:00,491.700012207031
2024-04-19 06:00:00+00:00,894.412231445313
2024-04-19 06:15:00+00:00,1429.15661621094
2024-04-19 06:30:00+00:00,2049.74780273438
2024-04-19 06:45:00+00:00,2591.38110351563
2024-04-19 07:00:00+00:00,3456.11767578125
2024-04-19 07:15:00+00:00,4025.837890625
2024-04-19 07:30:00+00:00,4483.45654296875
2024-04-19 07:45:00+00:00,6091.693359375
2024-04-19 08:00:00+00:00,3783.04223632813
2024-04-19 08:15:00+00:00,5892.15087890625
2024-04-19 08:30:00+00:00,6580.26220703125
2024-04-19 08:45:00+00:00,7883.0654296875
2024-04-19 09:00:00+00:00,6192.97021484375
2024-04-19 09:15:00+00:00,3973.23657226563
2024-04-19 09:30:00+00:00,8780.1064453125
2024-04-19 09:45:00+00:00,8755.564453125
2024-04-19 10:00:00+00:00,5874.68896484375
2024-04-19 10:15:00+00:00,7277.6064453125
2024-04-19 10:30:00+00:00,4594.0498046875
2024-04-19 10:45:00+00:00,8361.0732421875
2024-04-19 11:00:00+00:00,4949.646484375
2024-04-19 11:15:00+00:00,3108.68334960938
2024-04-19 11:30:00+00:00,3837.59008789063
2024-04-19 11:45:00+00:00,2828.20678710938
2024-04-19 12:00:00+00:00,2349.080078125
2024-04-19 12:15:00+00:00,3865.662109375
2024-04-19 12:30:00+00:00,3573.24438476563
2024-04-19 12:45:00+00:00,1560.05004882813
2024-04-19 13:00:00+00:00,1350.49670410156
2024-04-19 13:15:00+00:00,1302.55224609375
2024-04-19 13:30:00+00:00,799.669982910156
2024-04-19 13:45:00+00:00,1294.62780761719
2024-04-19 14:00:00+00:00,1086.33776855469
2024-04-19 14:15:00+00:00,1486.71667480469
2024-04-19 14:30:00+00:00,788.745544433594
2024-04-19 14:45:00+00:00,995.241088867188
2024-04-19 15:00:00+00:00,731.616638183594
2024-04-19 15:15:00+00:00,665.599975585938
2024-04-19 15:30:00+00:00,125.422225952148
2024-04-19 15:45:00+00:00,0.0
2024-04-19 16:00:00+00:00,0.0
2024-04-19 16:15:00+00:00,0.0
2024-04-19 16:30:00+00:00,37.3033332824707
2024-04-19 16:45:00+00:00,173.0
2024-04-19 17:00:00+00:00,0.0
2024-04-19 17:15:00+00:00,0.0
2024-04-19 17:30:00+00:00,0.0
2024-04-19 17:45:00+00:00,0.0
2024-04-19 18:00:00+00:00,0.0
2024-04-19 18:15:00+00:00,0.0
2024-04-19 18:30:00+00:00,0.0
2024-04-19 18:45:00+00:00,0.0
2024-04-19 19:00:00+00:00,0.0
2024-04-19 19:15:00+00:00,0.0
2024-04-19 19:30:00+00:00,0.0
2024-04-19 19:45:00+00:00,0.0
2024-04-19 20:00:00+00:00,0.0
2024-04-19 20:15:00+00:00,0.0
2024-04-19 20:30:00+00:00,0.0
2024-04-19 20:45:00+00:00,0.0
2024-04-19 21:00:00+00:00,0.0
2024-04-19 21:15:00+00:00,0.0
2024-04-19 21:30:00+00:00,0.0
2024-04-19 21:45:00+00:00,0.0
2024-04-19 22:00:00+00:00,0.0
2024-04-19 22:15:00+00:00,0.0
2024-04-19 22:30:00+00:00,0.0
2024-04-19 22:45:00+00:00,0.0
2024-04-19 23:00:00+00:00,0.0
2024-04-19 23:15:00+00:00,0.0
2024-04-19 23:30:00+00:00,0.0
2024-04-19 23:45:00+00:00,0.0
2024-04-20 00:00:00+00:00,0.0
2024-04-20 00:15:00+00:00,0.0
2024-04-20 00:30:00+00:00,0.0
2024-04-20 00:45:00+00:00,0.0
2024-04-20 01:00:00+00:00,0.0
2024-04-20 01:15:00+00:00,0.0
2024-04-20 01:30:00+00:00,0.0
2024-04-20 01:45:00+00:00,0.0
2024-04-20 02:00:00+00:00,0.0
2024-04-20 02:15:00+00:00,0.0
2024-04-20 02:30:00+00:00,0.0
2024-04-20 02:45:00+00:00,0.0
2024-04-20 03:00:00+00:00,0.0
2024-04-20 03:15:00+00:00,0.0
2024-04-20 03:30:00+00:00,0.0
2024-04-20 03:45:00+00:00,0.0
2024-04-20 04:00:00+00:00,0.0
2024-04-20 04:15:00+00:00,0.0
2024-04-20 04:30:00+00:00,0.0
2024-04-20 04:45:00+00:00,0.0
2024-04-20 05:00:00+00:00,0.0
2024-04-20 05:15:00+00:00,0.0
2024-04-20 05:30:00+00:00,135.304443359375
2024-04-20 05:45:00+00:00,443.160003662109
2024-04-20 06:00:00+00:00,898.752197265625
2024-04-20 06:15:00+00:00,1484.93225097656
2024-04-20 06:30:00+00:00,2136.03442382813
2024-04-20 06:45:00+00:00,2813.89453125
2024-04-20 07:00:00+00:00,3501.43994140625
2024-04-20 07:15:00+00:00,4176.70654296875
2024-04-20 07:30:00+00:00,4808.6220703125
2024-04-20 07:45:00+00:00,5498.7333984375
2024-04-20 08:00:00+00:00,5996.1064453125
2024-04-20 08:15:00+00:00,6500.61865234375
2024-04-20 08:30:00+00:00,6840.29345703125
2024-04-20 08:45:00+00:00,7111.37451171875
2024-04-20 09:00:00+00:00,7195.45458984375
2024-04-20 09:15:00+00:00,8302.5703125
2024-04-20 09:30:00+00:00,8625.9755859375
2024-04-20 09:45:00+00:00,8807.693359375
2024-04-20 10:00:00+00:00,9242.150390625
2024-04-20 10:15:00+00:00,9043.796875
2024-04-20 10:30:00+00:00,9461.259765625
2024-04-20 10:45:00+00:00,9655.685546875
2024-04-20 11:00:00+00:00,9596.45703125
2024-04-20 11:15:00+00:00,6354.40771484375
2024-04-20 11:30:00+00:00,8002.9501953125
2024-04-20 11:45:00+00:00,7770.88671875
2024-04-20 12:00:00+00:00,5881.1201171875
2024-04-20 12:15:00+00:00,6791.51220703125
2024-04-20 12:30:00+00:00,7488.77685546875
2024-04-20 12:45:00+00:00,8243.5791015625
2024-04-20 13:00:00+00:00,6724.62890625
2024-04-20 13:15:00+00:00,6242.39111328125
2024-04-20 13:30:00+00:00,7869.89013671875
2024-04-20 13:45:00+00:00,6904.98095703125
2024-04-20 14:00:00+00:00,5062.79443359375
2024-04-20 14:15:00+00:00,3629.7412109375
2024-04-20 14:30:00+00:00,6842.6357421875
2024-04-20 14:45:00+00:00,6478.31982421875
2024-04-20 15:00:00+00:00,4482.22900390625
2024-04-20 15:15:00+00:00,3536.31787109375
2024-04-20 15:30:00+00:00,4726.04443359375
2024-04-20 15:45:00+00:00,4057.14233398438
2024-04-20 16:00:00+00:00,2526.208984375
2024-04-20 16:15:00+00:00,2686.59887695313
2024-04-20 16:30:00+00:00,2250.919921875
2024-04-20 16:45:00+00:00,2077.71118164063
2024-04-20 17:00:00+00:00,1384.01000976563
2024-04-20 17:15:00+00:00,830.877807617188
2024-04-20 17:30:00+00:00,437.856658935547
2024-04-20 17:45:00+00:00,213.5
2024-04-20 18:00:00+00:00,57.3666648864746
2024-04-20 18:15:00+00:00,0.0
2024-04-20 18:30:00+00:00,0.0
2024-04-20 18:45:00+00:00,0.0
2024-04-20 19:00:00+00:00,0.0
2024-04-20 19:15:00+00:00,0.0
2024-04-20 19:30:00+00:00,0.0
2024-04-20 19:45:00+00:00,0.0
2024-04-20 20:00:00+00:00,0.0
2024-04-20 20:15:00+00:00,0.0
2024-04-20 20:30:00+00:00,0.0
2024-04-20 20:45:00+00:00,0.0
2024-04-20 21:00:00+00:00,0.0
2024-04-20 21:15:00+00:00,0.0
2024-04-20 21:30:00+00:00,0.0
2024-04-20 21:45:00+00:00,0.0
2024-04-20 22:00:00+00:00,0.0
2024-04-20 22:15:00+00:00,0.0
2024-04-20 22:30:00+00:00,0.0
2024-04-20 22:45:00+00:00,0.0
2024-04-20 23:00:00+00:00,0.0
2024-04-20 23:15:00+00:00,0.0
2024-04-20 23:30:00+00:00,0.0
2024-04-20 23:45:00+00:00,0.0
2024-04-21 00:00:00+00:00,0.0
2024-04-21 00:15:00+00:00,0.0
2024-04-21 00:30:00+00:00,0.0
2024-04-21 00:45:00+00:00,0.0
2024-04-21 01:00:00+00:00,0.0
2024-04-21 01:15:00+00:00,0.0
2024-04-21 01:30:00+00:00,0.0
2024-04-21 01:45:00+00:00,0.0
2024-04-21 02:00:00+00:00,0.0
2024-04-21 02:15:00+00:00,0.0
2024-04-21 02:30:00+00:00,0.0
2024-04-21 02:45:00+00:00,0.0
2024-04-21 03:00:00+00:00,0.0
2024-04-21 03:15:00+00:00,0.0
2024-04-21 03:30:00+00:00,0.0
2024-04-21 03:45:00+00:00,0.0
2024-04-21 04:00:00+00:00,0.0
2024-04-21 04:15:00+00:00,0.0
2024-04-21 04:30:00+00:00,0.0
2024-04-21 04:45:00+00:00,0.0
2024-04-21 05:00:00+00:00,0.0
2024-04-21 05:15:00+00:00,3.42555546760559
